D     4.06   0.57  27.62  10.24   1.56   4.44   5.76   1.42   6.77   1.61   4.06  10.18   5.65   6.88   6.50   8.47   7.34   1.62   2.51   3.62   3.69 
E     6.29   0.58   9.04  18.66   2.38   3.53   5.70   2.40   8.88   2.78   4.78   7.95   5.95  10.35   6.83   6.63   6.42   2.86   2.54   3.38   4.63 
F     2.44   1.80   1.03   1.29  23.70   1.23   3.27   5.15   1.32   6.08   3.84   1.33   1.46   2.02   1.67   1.13   1.28   4.32   8.04   9.31   4.25 
G     6.98   0.96   5.84   4.29   2.45  48.11   6.29   2.04   4.18   2.11   2.27   5.88   4.56   3.66   4.79   7.69   5.06   2.42   1.81   3.03   3.93 
H     1.75   0.31   2.67   2.75   2.03   1.25  14.55   1.31   2.48   1.38   3.51   3.47   1.46   3.39   3.09   1.65   1.66   1.43   3.49   3.69   2.00 
I     4.19   0.95   1.38   1.76   7.85   1.53   3.20  20.86   1.80  11.07   6.77   1.40   2.13   2.18   2.52   1.60   2.17  13.31   3.01   4.37   5.71 
K     5.13   0.66   6.40   8.87   2.39   3.41   5.43   2.55  19.62   3.17   6.08   8.37   5.16   9.41  10.78   6.75   6.78   3.06   1.65   3.39   3.97 
L     6.93   1.74   2.55   3.97  14.49   2.51   5.41  17.47   5.04  29.12  12.29   3.74   3.87   4.75   4.47   3.11   3.54  13.70   9.81   8.42   7.11 
M     1.58   0.19   0.65   1.03   2.70   0.68   0.88   2.94   1.20   3.55   9.81   0.88   0.77   1.33   1.34   0.87   0.94   2.37   1.48   1.47   1.98 
N     3.04   0.72   7.05   5.38   1.82   3.96   4.81   1.39   5.42   1.78   3.07  16.63   3.14   5.44   4.73   6.31   5.79   1.70   2.98   3.81   3.10 
P     3.51   0.41   6.37   5.49   1.74   2.61   3.79   1.75   4.61   2.00   4.17   4.70  36.98   3.60   4.57   5.78   3.41   2.22   3.25   3.46   3.29 
Q     3.29   0.37   3.05   6.18   1.84   2.08   3.69   1.69   5.18   2.03   4.37   4.66   2.52  11.84   4.90   3.58   3.63   1.96   2.31   2.13   1.98 
R     3.71   0.69   4.52   5.88   2.36   2.56   8.06   2.52   9.28   2.85   6.94   5.91   3.39   8.46  18.97   5.68   6.17   2.60   2.65   4.76   2.64 
S     6.85   1.37   7.43   6.63   2.65   5.92   6.27   2.55   6.70   2.70   5.21   7.70   5.79   7.40   7.39  18.29  11.80   3.23   3.57   4.20  12.89 
T     5.04   0.90   5.22   5.55   3.36   3.11   6.47   4.19   5.66   3.65   5.45   6.28   4.26   6.54   6.41  10.27  20.15   5.23   2.69   4.09   4.75 
V     7.10   2.09   2.08   2.71   8.76   2.40   3.53  17.66   2.92  11.45   5.71   2.37   3.64   3.28   2.98   2.75   3.82  23.76   5.50   4.77   7.63 
W     0.63   0.33   0.32   0.44   2.65   0.30   1.10   0.90   0.44   1.13   1.01   0.66   0.44   0.72   0.40   0.30   0.24   0.93  26.92   2.70   1.47 
Y     2.06   1.61   1.46   1.86   7.95   1.12   4.27   2.85   1.73   3.06   3.55   1.86   1.34   2.24   2.04   1.51   1.94   2.69  11.04  22.17   3.16 
J     1.39   1.59   0.29   0.54   1.06   0.64   0.80   1.19   0.48   1.15   0.44   0.64   0.59   0.42   0.49   0.62   0.64   1.48   0.99   1.04  15.33 
>CAsON 52
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.46   1.79   3.69   9.82   6.02   8.44   6.89   7.13   6.87   7.23   8.26   5.65   6.72   8.15   6.59   8.47   6.50   8.99   4.75   4.54  12.01 
C     0.07  80.25   0.00   0.00   0.17   0.04   0.02   0.07   0.04   0.08   0.05   0.05   0.04   0.09   0.05   0.14   0.13   0.10   0.08   0.04   0.11 
D     4.30   0.63  41.92  11.75   1.69   4.64   7.54   1.55   5.22   1.76   2.35  10.29   5.78  10.01   4.55   6.37  10.52   1.78   1.60   1.93   2.29 
E     6.54   0.62   8.43  21.20   2.50   3.63   3.20   2.59   8.67   2.96   3.64   3.99   5.98   8.16   7.22   6.72   4.87   3.09   2.44   3.43   2.78 
F     2.35   1.72   1.06   1.19  23.62   1.21   3.31   5.06   1.51   6.00   5.34   1.84   1.42   1.62   1.85   2.09   1.40   4.20   8.75  11.78   4.33 
G     7.12   1.02   3.62   3.07   2.55  47.54   4.07   2.13   3.97   2.19   2.92   4.25   4.63   3.12   3.84   7.84   5.13   2.51   1.88   2.63   3.06 
H     1.81   0.31   1.66   1.61   2.14   1.29  16.35   1.39   2.32   1.46   1.72   2.44   1.46   2.65   3.03   1.20   2.28   1.52   1.79   2.83   2.21 
I     3.91   0.92   0.58   2.24   7.53   1.46   1.80  20.25   2.28  10.66   8.97   1.24   2.06   1.84   2.87   1.47   1.48  12.85   4.24   5.09   6.75 
K     5.37   0.69   2.78   7.25   2.53   3.53   7.17   2.78  24.26   3.43   4.02   3.23   5.25   7.94  11.36   4.34   3.92   3.34   2.36   5.43   4.64 
L     6.57   1.66   2.00   2.75  14.05   2.40   3.83  17.04   4.63  28.42  16.70   4.93   3.76   5.37   5.15   3.19   2.67  13.36   8.74   8.47   6.53 
M     1.51   0.19   0.68   1.05   2.62   0.66   1.35   2.89   1.17   3.49  10.78   1.34   0.75   2.02   1.40   1.10   0.92   2.33   1.90   1.65   3.61 
N     3.22   0.78   7.51   4.98   1.94   4.06  14.66   1.49   4.25   1.90   2.36  32.82   3.19   5.31   4.22   4.72   5.21   1.82   1.80   3.19   3.11 
P     3.81   0.41   2.73   2.89   1.90   2.77   2.03   1.97   3.52   2.23   1.94   2.33  37.02   3.90   3.06   2.42   2.30   2.50   1.49   2.23   5.73 
Q     3.40   0.39   3.34   4.78   1.91   2.13   3.66   1.81   5.16   2.14   2.88   2.10   2.52  14.59   5.03   3.54   2.83   2.09   1.67   2.29   3.14 
R     3.82   0.75   3.17   3.08   2.48   2.64   3.85   2.73   9.20   3.05   3.74   2.43   3.41   6.98  21.82   3.21   2.71   2.80   2.78   4.67   1.52 
S     7.06   1.46   7.14  14.23   2.76   6.09   5.37   2.70   5.42   2.85   3.80   8.94   5.87   6.33   5.55  28.25  14.97   3.42   2.51   3.41   6.98 
T     5.11   0.94   4.98   5.17   3.43   3.18   4.57   4.33   5.03   3.75   4.71   5.76   4.29   5.92   5.03  10.54  26.03   5.41   2.68   3.28   7.33 
V     6.63   1.99   1.99   1.94   8.34   2.26   2.56  17.11   3.81  11.03  10.00   2.69   3.53   2.96   4.01   2.33   3.53  22.81   5.80   5.76   8.33 
W     0.61   0.35   0.52   0.09   2.68   0.30   1.53   0.93   0.49   1.14   1.16   0.30   0.43   0.61   0.72   0.25   0.34   0.94  35.17   4.99   1.35 
Y     2.03   1.55   1.84   0.83   8.09   1.11   5.06   2.87   1.77   3.10   3.33   1.89   1.32   1.86   2.12   1.13   1.53   2.69   6.74  20.81   3.65 
J     1.31   1.59   0.35   0.06   1.06   0.62   1.20   1.17   0.42   1.12   1.34   1.51   0.57   0.56   0.54   0.68   0.73   1.45   0.81   1.56  10.53 
>CAsOn 53
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.95   1.75   6.95   8.35   6.08   8.56   6.00   7.10   6.48   7.26   8.24   7.97   6.86   8.21   5.49  11.01   8.76   9.01   5.46   4.84  12.67 
C     0.07  80.39   0.00   0.00   0.18   0.04   0.09   0.07   0.03   0.08   0.04   0.11   0.04   0.02   0.03   0.06   0.05   0.10   0.01   0.10   0.64 
D     4.06   0.57  18.61   7.57   1.56   4.44   6.59   1.42   5.46   1.61   2.32   5.80   5.65   5.73   4.45   6.52   5.05   1.62   2.15   3.04   3.21 
E     6.29   0.58  12.08  18.73   2.38   3.53   5.71   2.40   6.06   2.78   3.84   7.28   5.95   8.88   4.88   8.09   7.18   2.86   2.95   3.05   3.11 
F     2.44   1.80   0.68   1.55  23.70   1.23   4.14   5.15   1.57   6.08   5.56   1.70   1.46   1.42   1.85   1.13   2.24   4.32   8.67  12.05   4.87 
G     6.98   0.96   7.82   4.37   2.45  48.11   4.43   2.04   4.47   2.11   2.77   5.22   4.56   5.77   4.06   7.32   3.97   2.42   2.97   3.20   3.86 
H     1.75   0.31   2.42   2.35   2.03   1.25  15.04   1.31   2.73   1.38   1.75   3.91   1.46   3.38   3.86   1.81   2.17   1.43   3.11   4.25   2.53 
I     4.19   0.95   1.54   1.71   7.85   1.53   2.60  20.86   2.34  11.07   9.38   1.49   2.13   1.83   2.34   1.96   3.98  13.31   3.29   3.47   6.03 
K     5.13   0.66   8.35  11.14   2.39   3.41   7.11   2.55  21.79   3.17   4.03   8.23   5.16  11.23  12.20   8.78   7.47   3.06   3.83   3.23   4.78 
L     6.93   1.74   2.58   3.81  14.49   2.51   4.40  17.47   4.49  29.12  17.89   4.83   3.87   4.43   4.49   3.33   5.83  13.70   6.66   7.92   8.64 
M     1.58   0.19   0.65   0.80   2.70   0.68   1.11   2.94   1.01   3.55   9.84   1.07   0.77   1.17   1.28   1.22   1.65   2.37   2.05   2.11   2.39 
N     3.04   0.72   7.98   4.21   1.82   3.96   7.63   1.39   5.03   1.78   2.16  20.15   3.14   5.14   5.62   6.61   4.10   1.70   4.10   2.75   4.51 
P     3.51   0.41   5.25   6.26   1.74   2.61   3.06   1.75   5.74   2.00   1.89   2.73  36.98   4.50   5.29   3.31   2.65   2.22   2.16   1.89   1.67 
Q     3.29   0.37   5.25   5.41   1.84   2.08   4.26   1.69   4.42   2.03   2.77   4.62   2.52  11.54   4.66   5.26   5.05   1.96   2.37   2.44   1.89 
R     3.71   0.69   5.33   6.34   2.36   2.56   8.60   2.52  10.09   2.85   3.73   6.33   3.39   7.72  21.10   6.53   5.68   2.60   3.99   3.75   3.51 
S     6.85   1.37   7.05   7.49   2.65   5.92   4.96   2.55   6.16   2.70   3.72   7.90   5.79   6.88   5.79  14.98   9.64   3.23   3.63   2.42   7.74 
T     5.04   0.90   4.78   4.85   3.36   3.11   4.73   4.19   5.78   3.65   4.50   4.46   4.26   6.30   6.05   6.64  15.38   5.23   2.11   5.08   4.16 
V     7.10   2.09   1.16   2.93   8.76   2.40   3.02  17.66   3.59  11.45   9.93   2.34   3.64   2.94   3.50   2.49   5.56  23.76   4.49   4.28   6.41 
W     0.63   0.33   0.24   0.32   2.65   0.30   1.03   0.90   0.47   1.13   1.17   0.45   0.44   0.47   0.70   0.50   0.74   0.93  27.14   3.17   1.29 
Y     2.06   1.61   0.99   1.56   7.95   1.12   4.54   2.85   1.77   3.06   3.23   2.22   1.34   1.88   1.93   1.41   2.13   2.69   8.09  25.47   4.66 
J     1.39   1.59   0.30   0.27   1.06   0.64   0.93   1.19   0.51   1.15   1.25   1.19   0.59   0.54   0.45   1.04   0.71   1.48   0.77   1.49  11.42 
>CAsoN 54
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.95   1.75   3.35   5.59   6.08   8.56   5.88   7.10   7.31   7.26   7.17   3.79   6.86   7.70   6.69   4.52   3.59   9.01   4.96   4.40  12.20 
C     0.07  80.39   0.05   0.00   0.18   0.04   0.00   0.07   0.04   0.08   0.21   0.02   0.04   0.00   0.04   0.04   0.00   0.10   0.10   0.03   0.25 
D     4.06   0.57  39.83  13.89   1.56   4.44  16.56   1.42   6.15   1.61   4.00  22.95   5.65  12.44   5.24  13.00  11.01   1.62   1.89   2.23   6.48 
E     6.29   0.58   6.10  24.95   2.38   3.53   3.95   2.40  10.61   2.78   3.54   5.18   5.95  15.64   8.46   4.33   3.73   2.86   2.95   2.33   2.42 
F     2.44   1.80   0.78   1.62  23.70   1.23   2.86   5.15   1.43   6.08   3.70   0.98   1.46   1.58   1.76   1.00   0.91   4.32   8.75   8.82   2.52 
G     6.98   0.96   3.86   4.65   2.45  48.11   2.81   2.04   4.27   2.11   4.16   4.59   4.56   3.36   4.05   6.35   4.37   2.42   2.05   4.14   8.54 
H     1.75   0.31   2.16   2.14   2.03   1.25  14.26   1.31   2.31   1.38   2.15   2.49   1.46   1.93   2.93   1.67   0.97   1.43   2.07   3.12   1.48 
I     4.19   0.95   0.66   1.71   7.85   1.53   1.88  20.86   2.19  11.07   7.79   1.19   2.13   1.36   2.81   0.90   1.32  13.31   4.50   4.15   4.50 
K     5.13   0.66   4.49   4.79   2.39   3.41   4.55   2.55  19.19   3.17   6.24   4.74   5.16   6.88  11.70   3.59   3.78   3.06   2.79   4.63   1.95 
L     6.93   1.74   1.21   2.16  14.49   2.51   4.55  17.47   4.35  29.12  12.04   2.24   3.87   2.41   5.02   2.19   2.44  13.70   8.76  10.29   6.50 
M     1.58   0.19   0.55   0.75   2.70   0.68   0.67   2.94   1.15   3.55  11.01   0.62   0.77   1.50   1.33   0.77   0.42   2.37   1.82   1.22   1.52 
N     3.04   0.72   9.49   5.09   1.82   3.96   9.44   1.39   4.66   1.78   3.16  17.20   3.14   4.54   4.25   8.37   7.46   1.70   1.94   2.69   3.02 
P     3.51   0.41   4.53   4.07   1.74   2.61   5.54   1.75   3.89   2.00   2.25   4.23  36.98   3.60   3.22   5.90   5.57   2.22   1.80   3.61   1.66 
Q     3.29   0.37   2.44   6.59   1.84   2.08   2.58   1.69   5.63   2.03   4.23   2.93   2.52  14.12   5.32   2.20   2.00   1.96   1.89   2.44   1.35 
R     3.71   0.69   2.86   3.55   2.36   2.56   5.31   2.52   9.10   2.85   4.14   3.78   3.39   4.24  18.88   2.68   3.16   2.60   3.01   2.98   2.48 
S     6.85   1.37   9.29   7.55   2.65   5.92   7.46   2.55   5.96   2.70   3.86  11.95   5.79   6.98   5.90  25.29  17.62   3.23   2.78   4.25   7.49 
T     5.04   0.90   6.10   5.97   3.36   3.11   4.72   4.19   5.52   3.65   6.15   7.39   4.26   7.16   5.32  13.35  28.28   5.23   3.01   5.35   6.32 
V     7.10   2.09   1.25   2.56   8.76   2.40   3.11  17.66   3.56  11.45   7.98   1.99   3.64   2.26   3.81   1.60   1.76  23.76   6.08   6.94  10.33 
W     0.63   0.33   0.17   0.54   2.65   0.30   0.84   0.90   0.49   1.13   1.44   0.30   0.44   0.31   0.67   0.28   0.28   0.93  30.89   1.84   0.31 
Y     2.06   1.61   0.59   1.57   7.95   1.12   2.16   2.85   1.77   3.06   2.87   1.01   1.34   1.72   2.10   1.33   0.89   2.69   7.24  23.91   2.02 
J     1.39   1.59   0.25   0.24   1.06   0.64   0.87   1.19   0.41   1.15   1.92   0.42   0.59   0.25   0.48   0.61   0.42   1.48   0.71   0.62  16.66 
>CAson 55
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    21.01   1.08   5.21   6.61   5.58   8.93   7.06   7.21   6.08   7.01   7.61   6.09   5.70   7.01   5.63   7.27   6.78   7.94   4.08   6.07   7.36 
C     0.06  87.81   0.00   0.02   0.13   0.06   0.06   0.10   0.04   0.05   0.02   0.02   0.03   0.05   0.05   0.02   0.01   0.07   0.10   0.26   0.46 
D     5.75   0.57  21.86  10.49   2.70   5.80   8.12   2.44   7.25   2.88   4.28  12.08   6.84   7.43   6.27   8.58   6.62   2.91   2.45   3.75   4.11 
E     6.99   0.41  10.85  17.36   2.97   4.22   6.76   3.55   9.56   3.92   5.01   8.14   6.12  11.52   7.83   7.73   7.31   4.03   3.10   3.82   6.24 
F     1.75   0.71   0.81   1.05  21.04   1.23   3.23   4.19   1.25   4.91   4.14   1.05   1.14   1.46   1.32   1.28   1.57   3.57   9.20   9.18   3.59 
G     8.23   0.65  10.15   6.29   2.98  38.04   5.91   2.98   5.26   2.95   4.24  10.25   5.31   6.05   5.89   9.82   5.82   3.07   3.01   3.60   5.03 
H     2.06   0.18   2.04   2.04   3.08   1.77   9.17   1.99   2.34   2.01   2.58   2.20   1.55   3.06   3.07   2.20   1.99   2.00   2.61   4.04   1.84 
I     2.65   0.63   0.81   1.35   6.16   1.43   2.46  16.36   1.70   8.35   6.05   1.11   1.54   2.02   3.00   1.53   2.80  10.83   3.87   4.21   3.87 
K     6.53   0.61   6.93  10.17   3.44   4.48   7.81   4.25  18.22   5.27   6.60   8.48   6.05  10.45  11.99   7.23   8.18   4.86   3.47   5.08   6.82 
L     5.04   0.63   1.84   2.74  11.45   2.39   5.04  13.59   3.36  22.62  12.05   2.35   2.86   3.80   4.27   2.70   4.00  11.16   7.96   7.63   6.11 
M     1.14   0.11   0.59   0.73   2.14   0.70   1.31   2.51   1.07   3.12   7.80   0.81   0.62   1.07   1.17   0.80   0.91   2.19   1.95   1.42   1.99 
N     4.32   0.63   7.94   5.62   2.73   4.00   6.49   2.33   5.62   2.86   3.55  13.08   3.77   6.41   5.08   6.95   5.66   2.82   2.66   3.52   5.14 
P     5.96   0.23   7.50   6.99   2.85   4.21   4.95   3.43   6.36   3.76   3.71   5.98  36.56   5.29   4.84   7.44   6.58   4.13   3.07   3.06   4.01 
Q     3.84   0.44   3.50   5.26   2.26   2.65   4.48   2.63   5.17   2.92   3.43   4.05   2.46   8.76   5.03   3.83   4.07   2.73   2.23   2.97   3.40 
R     4.21   0.67   3.79   5.34   3.25   3.74   6.37   4.22   8.04   4.42   4.87   4.75   3.59   6.57  15.34   4.87   5.54   3.85   3.18   3.84   3.98 
S     8.09   0.88   8.06   7.79   3.66   8.05   6.45   3.67   7.12   4.26   5.79   8.76   6.63   7.52   7.17  15.14   9.54   4.38   3.26   5.12  11.38 
T     5.53   0.52   5.13   5.88   3.97   4.28   5.05   5.16   6.24   4.45   5.64   6.49   4.67   5.81   5.81   7.81  14.85   6.26   3.74   4.86   6.75 
V     4.28   0.96   1.41   2.53   6.52   2.09   4.03  14.52   2.96   9.00   7.66   2.05   2.61   3.29   3.28   2.59   4.75  18.55   4.90   5.73   6.18 
W     0.42   0.25   0.26   0.29   2.95   0.28   0.65   0.93   0.38   1.24   1.14   0.49   0.38   0.42   0.55   0.42   0.70   0.91  26.67   2.31   0.29 
Y     1.56   0.85   1.07   1.17   9.13   1.15   3.82   2.96   1.59   3.18   2.94   1.38   1.18   1.65   1.99   1.29   1.73   2.70   8.01  18.46   2.89 
J     0.57   1.17   0.23   0.28   1.01   0.50   0.79   0.96   0.39   0.80   0.90   0.39   0.39   0.35   0.43   0.51   0.60   1.01   0.47   1.05   8.54 
>CaSON 56
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    28.76   1.78   3.01   8.11   5.93  12.19   4.47   6.91   5.76   6.91   8.41   3.67   7.28   8.15   6.37  13.06  10.27   9.37   4.89   6.19  15.38 
C     0.09  82.35   0.06   0.01   0.19   0.06   0.02   0.06   0.03   0.07   0.05   0.00   0.07   0.05   0.03   0.26   0.25   0.10   0.07   0.07   0.48 
D     2.28   0.38  60.68   7.27   1.08   3.01   4.25   0.82   3.19   0.98   1.73   7.34   3.64   3.45   3.23   3.00   3.92   1.00   1.21   1.94   2.89 
E     2.77   0.27   4.11  37.54   1.28   2.17   1.94   1.18   5.09   1.34   2.46   1.94   3.06   4.02   5.11   1.79   1.63   1.34   1.75   1.02   1.37 
F     3.00   1.81   1.61   2.12  26.49   1.60   2.64   5.60   1.71   6.74   6.00   1.67   1.92   2.84   2.00   1.47   1.78   4.67   9.08  15.88   2.38 
G     7.57   0.69   4.84   2.98   2.23  44.34   2.14   1.99   2.89   1.90   2.58   4.51   4.49   2.90   3.47  10.72   7.29   2.40   1.59   2.12   4.97 
H     1.50   0.32   1.67   2.76   1.55   1.12  39.36   1.04   2.14   1.06   1.54   5.30   1.31   3.36   2.99   1.68   1.84   1.13   1.63   3.78   2.13 
I     5.46   0.91   0.93   2.74   8.89   2.43   0.98  23.50   2.91  12.43  10.29   1.41   3.03   3.32   3.15   3.74   2.38  15.07   4.47   4.13   7.14 
K     2.62   0.46   1.28   2.01   1.31   2.24   3.07   1.42  37.96   1.66   2.69   1.58   2.84   1.83   8.67   1.65   1.54   1.59   1.50   1.97   1.31 
L     8.30   1.85   1.60   3.88  16.25   3.57   2.56  19.12   5.29  33.79  18.76   3.78   5.15   5.79   5.22   3.45   5.86  15.03   9.12   9.93   6.98 
M     1.85   0.18   0.47   2.26   2.90   0.88   1.56   2.98   1.36   3.76  11.92   0.98   0.89   1.69   1.56   0.69   1.10   2.42   1.89   2.30   1.71 
N     2.28   0.52   3.67   2.40   1.53   2.66  13.09   1.06   2.97   1.47   1.98  40.69   2.40   3.42   3.86   4.61   5.28   1.34   1.37   3.19   4.07 
P     3.15   0.34   1.36   2.03   1.53   2.79   2.05   1.63   2.18   1.79   1.56   1.85  43.67   5.41   2.17   3.13   1.81   2.00   1.15   1.10   1.77 
Q     1.91   0.27   1.19   6.38   1.22   1.50   2.59   1.08   3.51   1.25   2.33   2.45   1.63  29.76   3.98   1.51   1.66   1.24   1.29   1.50   1.06 
R     2.16   0.47   0.95   3.73   1.39   2.00   2.25   1.48   8.34   1.61   2.69   2.40   2.16   3.25  30.65   1.60   1.63   1.55   2.05   2.99   2.30 
S     6.79   1.12   4.51   4.91   2.17   7.02   7.61   2.08   3.99   2.14   3.40   9.08   4.84   5.95   5.02  31.15  10.62   2.68   2.04   3.01  11.59 
T     5.01   0.53   3.15   3.13   3.08   3.78   2.75   3.56   4.01   3.18   4.27   5.46   3.80   3.28   4.29   8.28  32.41   4.63   2.15   2.43   6.94 
V     9.55   2.05   1.31   3.62   9.65   3.82   2.41  19.73   3.98  12.68  11.09   2.17   4.84   6.94   4.26   4.86   5.83  27.28   6.35   4.35  11.09 
W     0.68   0.29   0.84   0.68   2.65   0.37   0.57   0.84   0.48   1.07   1.17   0.37   0.45   0.35   0.84   0.36   0.07   0.88  39.14   6.04   0.67 
Y     2.20   1.65   1.70   1.31   7.51   1.31   2.35   2.57   1.73   2.84   3.58   1.78   1.46   2.64   2.27   0.37   0.88   2.55   6.38  24.73   2.52 
J     2.08   1.76   1.07   0.14   1.17   1.14   1.35   1.36   0.47   1.33   1.50   1.56   1.07   1.59   0.87   2.62   1.94   1.76   0.88   1.31  11.24 
>CaSOn 57
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.79   1.73  14.80   5.36   6.02  11.01   6.04   6.95   6.35   7.04   8.39   7.30   7.28   8.22   3.69  17.05   9.81   9.27   2.46   4.30  15.76 
C     0.08  81.85   0.01   0.01   0.19   0.05   0.12   0.06   0.00   0.07   0.04   0.00   0.06   0.01   0.00   0.00   0.00   0.10   0.03   0.22   0.19 
D     2.59   0.39  36.51   5.63   1.14   3.33   1.46   0.91   3.16   1.06   1.72   3.02   4.10   3.98   2.04   1.99   1.79   1.07   1.90   1.55   1.67 
E     3.56   0.33   8.82  41.97   1.52   2.56   1.89   1.42   3.41   1.65   2.66   1.73   3.86   3.01   1.67   1.94   1.26   1.65   0.79   1.10   1.89 
F     2.92   1.89   1.92   0.78  25.71   1.49   5.65   5.52   2.14   6.60   6.16   1.94   1.82   4.76   2.58   1.47   2.90   4.65   7.55  18.10   4.22 
G     7.29   0.72   8.15   2.65   2.22  46.26   1.52   1.93   1.88   1.91   2.47   4.98   4.45   2.45   2.25   8.79   4.46   2.34   1.66   1.70   5.41 
H     1.52   0.32   0.94   1.03   1.61   1.12  29.22   1.06   2.65   1.10   1.57   5.13   1.35   3.65   3.64   1.60   1.27   1.16   2.47   2.91   2.34 
I     5.32   0.95   2.37   2.64   8.82   2.18   4.03  23.12   2.62  12.31  10.58   2.52   2.83   3.76   1.68   1.80   5.42  14.85   2.06   2.64   3.98 
K     3.14   0.50   1.38   3.34   1.54   2.54   1.18   1.61  37.90   1.93   2.73   1.48   3.41   5.12   4.32   1.12   1.44   1.85   0.68   1.05   2.53 
L     8.20   1.89   4.45   3.10  16.05   3.30   6.25  18.91   5.93  32.87  19.67   4.24   4.89   9.83   3.96   3.01   8.50  14.85   7.34   8.08  11.17 
M     1.83   0.19   0.54   1.57   2.90   0.83   1.42   3.01   1.33   3.74  11.12   1.85   0.87   2.05   0.87   0.91   2.57   2.43   1.18   4.83   2.10 
N     2.35   0.52   4.64   4.92   1.53   3.03   8.26   1.09   2.98   1.47   1.83  36.98   2.57   3.92   4.16   3.03   2.10   1.37   0.58   2.96   2.59 
P     3.02   0.36   0.92   1.90   1.47   2.56   3.56   1.50   2.75   1.68   1.53   2.23  41.74   3.10   2.57   3.00   3.67   1.87   1.28   3.28   2.81 
Q     2.22   0.29   3.82   6.69   1.35   1.65   2.74   1.19   2.68   1.41   2.26   2.34   1.88  16.60   2.37   2.12   2.07   1.37   0.56   1.29   1.37 
R     2.52   0.48   1.33   2.33   1.60   2.11   4.76   1.65   9.76   1.84   2.71   2.01   2.49   5.63  47.56   2.39   1.48   1.74   1.29   1.17   3.04 
S     6.64   1.11   4.01   4.70   2.23   6.46   4.98   2.12   4.51   2.20   3.34   9.25   5.04   3.39   4.42  32.14  10.01   2.71   1.90   2.13   8.44 
T     4.97   0.61   1.96   4.20   3.10   3.46   6.60   3.65   4.04   3.25   4.12   5.08   3.91   5.13   4.26   9.97  26.48   4.69   2.18   5.08   7.04 
V     9.23   2.17   1.94   4.75   9.71   3.45   4.27  19.49   3.63  12.60  11.00   3.15   4.60   9.63   4.84   3.40   9.35  26.86   6.49   3.29   6.48 
W     0.69   0.29   0.34   0.27   2.63   0.35   0.42   0.84   0.51   1.08   1.18   0.42   0.45   1.18   0.72   0.59   0.80   0.89  49.22   2.11   0.62 
Y     2.19   1.69   0.83   1.91   7.54   1.26   3.31   2.65   1.10   2.88   3.49   3.10   1.45   3.48   1.58   1.51   2.00   2.60   7.61  31.45   5.18 
J     1.94   1.70   0.35   0.24   1.14   0.98   2.31   1.33   0.67   1.30   1.42   1.25   0.96   1.10   0.83   2.17   2.61   1.69   0.76   0.77  11.18 
>CaSoN 58
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.79   1.73   4.36   7.77   6.02  11.01   8.82   6.95   5.94   7.04  10.79   6.60   7.28   8.41   6.43   5.33   5.60   9.27   5.07   4.04   6.31 
C     0.08  81.85   0.00   0.00   0.19   0.05   0.01   0.06   0.02   0.07   0.02   0.01   0.06   0.02   0.03   0.18   0.00   0.10   0.09   0.06   0.97 
D     2.59   0.39  52.14  10.83   1.14   3.33   4.12   0.91   3.61   1.06   3.25  10.08   4.10   5.21   3.67   4.36   3.45   1.07   1.38   3.42   3.91 
E     3.56   0.33   6.87  39.77   1.52   2.56   3.35   1.42   6.03   1.65   1.81   4.38   3.86   8.70   5.92   2.64   2.49   1.65   2.05   1.75   1.10 
F     2.92   1.89   1.49   2.18  25.71   1.49   2.90   5.52   1.68   6.60   8.10   2.01   1.82   2.06   1.94   0.89   1.78   4.65   9.12  10.25   2.89 
G     7.29   0.72   3.40   3.51   2.22  46.26   5.36   1.93   2.98   1.91   3.68   6.37   4.45   5.82   3.61   4.89   2.96   2.34   1.68   2.32   5.08 
H     1.52   0.32   1.62   0.71   1.61   1.12  27.04   1.06   2.12   1.10   1.77   2.48   1.35   2.04   2.91   1.40   1.93   1.16   1.83   3.37   1.22 
I     5.32   0.95   1.69   2.62   8.82   2.18   2.62  23.12   2.92  12.31   6.69   2.91   2.83   2.87   3.12   0.93   2.04  14.85   4.70   2.96   4.15 
K     3.14   0.50   1.70   2.41   1.54   2.54   1.67   1.61  35.96   1.93   1.24   2.30   3.41   7.28   8.76   1.35   1.83   1.85   1.71   2.42   0.80 
L     8.20   1.89   2.09   3.60  16.05   3.30   3.17  18.91   5.16  32.87  13.69   5.58   4.89   4.37   5.13   1.76   4.74  14.85   9.18   7.55   5.24 
M     1.83   0.19   1.06   4.20   2.90   0.83   1.62   3.01   1.37   3.74  14.56   0.61   0.87   1.70   1.51   0.74   0.89   2.43   1.83   1.98   1.46 
