V     6.45   2.16   2.49   4.63   8.11   2.41   4.37  16.97   3.32  10.77   9.46   2.85   3.41   4.50   3.43   3.11   6.05  22.05   5.57   4.53   9.28 
W     0.62   0.38   0.14   0.56   2.61   0.32   0.52   0.94   0.36   1.32   1.07   0.61   0.45   0.44   0.76   0.66   1.38   0.96  31.17   3.06   1.06 
Y     2.03   1.60   1.23   1.86   8.71   1.23   4.88   2.96   1.89   3.25   3.66   3.11   1.40   2.29   2.24   1.84   2.02   2.81   7.65  22.83   3.23 
J     1.33   1.55   0.68   0.42   1.19   0.68   0.78   1.27   0.42   1.20   1.45   0.80   0.56   0.44   0.52   0.62   0.39   1.53   0.96   1.42   9.46 
>CASoN 50
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.01   2.20   3.05   5.65   5.60   8.43   2.81   6.96   7.45   6.83   6.38   3.05   6.62   5.42   6.45   4.52   3.78   8.58   5.17   5.45   5.25 
C     0.07  77.43   0.05   0.06   0.15   0.05   0.00   0.07   0.04   0.08   0.02   0.05   0.04   0.01   0.04   0.02   0.06   0.10   0.10   0.06   2.70 
D     4.32   0.70  42.97  16.71   1.64   4.97   8.27   1.52   5.85   1.71   3.80  21.42   5.59  17.10   5.16  14.14  12.91   1.78   1.92   3.52  10.18 
E     6.57   0.75   5.24  26.99   2.45   3.88   2.18   2.70  10.00   3.01   5.56   5.28   6.00  11.59   8.23   4.08   3.96   3.27   2.80   2.45   5.64 
F     2.35   1.67   0.74   1.32  23.94   1.26   3.70   5.10   1.59   6.04   2.17   1.06   1.45   2.29   1.85   0.66   0.71   4.30   8.77  11.00   0.88 
G     6.72   1.25   3.96   3.97   2.36  45.36   2.50   2.05   3.76   2.11   2.53   3.62   4.47   4.03   3.42   4.15   3.94   2.46   1.86   1.87   3.91 
H     1.76   0.36   1.84   1.96   2.19   1.37  37.24   1.38   2.42   1.50   2.10   1.94   1.41   3.37   2.85   2.16   1.94   1.54   2.02   4.03   1.57 
I     4.02   1.21   0.84   1.49   7.38   1.55   2.10  19.67   2.45  10.64   5.44   0.84   2.25   2.38   2.81   0.82   0.81  13.08   4.64   6.64   1.58 
K     5.70   0.86   3.42   4.52   2.54   3.68   1.85   2.81  19.41   3.42   9.55   3.84   5.25   6.28  11.35   4.10   4.54   3.38   2.52   2.37   2.08 
L     6.61   2.21   1.50   3.01  14.14   2.63   4.04  17.47   4.81  28.48  16.87   1.93   3.99   2.85   5.05   1.41   1.57  13.67  10.02   9.90   2.53 
M     1.68   0.30   0.62   1.07   2.73   0.72   0.48   3.06   1.32   3.84   9.75   0.51   0.82   0.77   1.48   0.58   0.64   2.55   1.78   2.00   0.57 
N     3.25   0.90   8.43   5.20   2.02   4.24   4.61   1.44   4.62   1.84   2.54  19.75   3.08   5.55   4.23   7.58   6.95   1.84   1.74   2.40   7.07 
P     3.91   0.42   3.94   3.73   1.93   2.98   3.09   2.24   3.63   2.43   2.80   3.96  37.01   3.37   3.02   7.78   5.07   2.52   1.65   1.78   3.70 
Q     3.45   0.48   2.38   4.07   1.80   2.24   5.13   1.79   5.53   2.10   4.79   2.17   2.43  11.60   5.18   2.01   2.30   2.10   1.73   2.45   0.81 
R     3.91   0.78   2.70   3.12   2.45   2.59   3.86   2.64   9.38   3.02   4.96   3.22   3.47   4.00  20.98   2.74   3.14   2.84   2.64   4.76   1.82 
S     7.11   1.62   8.75   6.17   2.76   6.03   8.58   2.70   5.73   2.78   4.03  13.34   5.82   6.69   5.54  24.29  17.93   3.33   2.64   4.02  18.09 
T     5.11   1.17   6.48   5.74   3.31   3.40   3.86   4.27   5.32   3.63   4.56  10.46   4.48   6.82   5.05  15.88  27.14   5.30   2.68   4.04   9.55 
V     6.45   2.16   1.28   2.54   8.11   2.41   1.78  16.97   3.62  10.77   7.59   1.47   3.41   2.41   3.80   1.41   1.47  22.05   6.29   5.34   3.27 
W     0.62   0.38   0.35   0.61   2.61   0.32   1.04   0.94   0.55   1.32   1.28   0.26   0.45   0.59   0.67   0.20   0.08   0.96  29.67   1.32   0.23 
Y     2.03   1.60   1.07   1.78   8.71   1.23   2.17   2.96   2.01   3.25   2.41   1.31   1.40   2.39   2.25   0.94   0.72   2.81   8.62  24.19   1.25 
J     1.33   1.55   0.38   0.29   1.19   0.68   0.71   1.27   0.52   1.20   0.88   0.53   0.56   0.50   0.58   0.52   0.32   1.53   0.75   0.43  17.32 
>CASon 51
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.53   2.19   4.77   6.06   5.75   8.61   5.90   6.98   7.71   6.91   6.08   5.19   6.79   5.57   5.35   6.67   7.07   8.66   3.41   5.17   7.58 
C     0.08  77.54   0.04   0.03   0.16   0.06   0.05   0.07   0.01   0.08   0.00   0.09   0.04   0.02   0.05   0.01   0.01   0.10   0.01   0.22   0.65 
D     4.06   0.63  30.89   9.58   1.54   4.76   5.56   1.40   6.47   1.58   3.37  10.45   5.46   7.62   6.97   8.83   6.86   1.61   2.74   3.30   3.73 
E     6.31   0.70   8.51  18.49   2.35   3.77   5.80   2.53   8.45   2.83   4.45   7.93   5.96  10.25   6.75   6.86   6.55   3.03   1.96   3.36   4.59 
F     2.47   1.76   0.99   1.43  23.85   1.28   3.35   5.17   1.37   6.10   4.52   1.30   1.48   1.99   1.74   1.10   1.16   4.41   8.57  10.19   5.97 
G     6.63   1.21   5.62   4.15   2.28  45.85   5.30   1.97   3.61   2.05   1.84   5.95   4.39   3.64   4.06   7.27   4.67   2.40   1.43   2.79   4.31 
H     1.70   0.35   2.32   2.77   2.09   1.33  17.03   1.30   2.48   1.41   2.97   3.44   1.40   3.36   2.81   1.79   2.03   1.45   2.99   3.55   1.55 
I     4.31   1.25   1.29   1.88   7.71   1.63   2.98  20.28   1.69  11.06   7.26   1.47   2.32   2.16   2.52   1.65   2.03  13.53   2.47   4.39   5.13 
K     5.41   0.80   6.43   9.24   2.41   3.56   5.53   2.59  21.17   3.17   5.77   8.53   5.16   9.97  11.41   6.72   6.69   3.10   1.36   3.58   4.02 
L     6.99   2.27   2.24   4.00  14.54   2.74   5.79  17.85   4.39  29.19  12.83   3.65   4.10   4.60   4.38   3.12   3.79  14.01   9.29   8.19   5.85 
M     1.74   0.32   0.63   1.08   2.82   0.74   1.24   3.13   1.33   3.93  10.64   0.93   0.83   1.37   1.63   0.93   0.89   2.60   1.26   1.52   1.80 
N     3.06   0.84   6.79   5.25   1.89   4.13   5.20   1.34   5.49   1.72   2.51  15.52   3.02   5.70   4.99   6.35   5.60   1.72   2.52   3.96   2.91 
P     3.62   0.44   5.93   5.58   1.76   2.80   3.38   1.97   4.55   2.16   4.29   4.83  37.02   3.92   4.37   6.22   4.91   2.24   2.60   3.55   5.52 
Q     3.32   0.47   3.11   6.10   1.74   2.18   3.41   1.68   5.09   1.99   3.80   4.53   2.43  10.16   5.08   3.70   3.79   1.97   1.84   2.06   1.97 
R     3.79   0.72   4.50   5.95   2.35   2.52   6.55   2.46   9.19   2.82   7.83   5.85   3.43   8.93  18.02   5.39   5.85   2.63   2.21   4.14   2.59 
S     6.90   1.54   6.74   6.62   2.67   5.89   6.23   2.57   6.25   2.63   4.96   7.83   5.74   7.55   7.28  17.81  10.82   3.17   3.17   3.77  10.38 
T     5.02   1.10   5.26   5.71   3.25   3.31   6.24   4.11   5.35   3.52   5.32   6.51   4.44   6.79   6.25  10.33  20.21   5.11   2.52   3.93   4.29 
V     6.91   2.28   1.98   3.03   8.51   2.56   3.95  17.45   2.72  11.17   6.38   2.76   3.52   3.19   3.16   2.76   4.09  22.93   4.31   4.60   8.66 
W     0.66   0.36   0.33   0.47   2.60   0.33   1.09   0.93   0.41   1.28   0.85   0.66   0.46   0.67   0.47   0.32   0.29   0.96  27.25   4.12   1.13 
Y     2.07   1.67   1.37   2.02   8.54   1.24   4.55   2.92   1.73   3.19   3.67   2.04   1.41   2.13   2.13   1.55   1.95   2.81  17.25  22.59   3.05 
J     1.41   1.55   0.26   0.56   1.19   0.70   0.87   1.31   0.56   1.23   0.67   0.55   0.58   0.41   0.57   0.61   0.74   1.56   0.84   1.02  14.31 
>CAsON 52
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.01   2.20   4.02   8.46   5.60   8.43   6.43   6.96   7.05   6.83   8.11   5.45   6.62   8.06   6.34   8.68   6.08   8.58   4.65   4.64  11.70 
C     0.07  77.43   0.00   0.16   0.15   0.05   0.01   0.07   0.04   0.08   0.06   0.07   0.04   0.07   0.05   0.13   0.17   0.10   0.07   0.03   0.09 
D     4.32   0.70  39.54  12.00   1.64   4.97   6.76   1.52   5.37   1.71   2.19  10.65   5.59   9.98   4.62   6.41   9.56   1.78   1.63   1.86   2.93 
E     6.57   0.75   8.33  18.85   2.45   3.88   2.98   2.70   8.91   3.01   3.51   4.50   6.00   7.81   7.10   6.76   4.77   3.27   2.41   3.38   3.32 
F     2.35   1.67   1.03   1.14  23.94   1.26   2.88   5.10   1.56   6.04   5.19   1.66   1.45   1.94   1.89   1.94   1.57   4.30   8.35  10.87   4.07 
G     6.72   1.25   4.71   3.23   2.36  45.36   3.96   2.05   3.85   2.11   2.62   4.16   4.47   2.85   3.44   6.76   4.80   2.46   1.83   2.46   3.37 
H     1.76   0.36   1.72   1.74   2.19   1.37  22.76   1.38   2.41   1.50   1.63   2.71   1.41   2.83   2.93   1.33   2.07   1.54   1.63   2.94   2.50 
I     4.02   1.21   0.56   2.16   7.38   1.55   1.54  19.67   2.43  10.64   8.89   1.37   2.25   2.04   2.79   1.71   1.78  13.08   4.21   5.43   5.13 
K     5.70   0.86   3.04   7.11   2.54   3.68   6.54   2.81  21.85   3.42   3.91   3.99   5.25   8.65  11.40   4.46   3.74   3.38   2.43   5.34   5.20 
L     6.61   2.21   2.03   2.68  14.14   2.63   3.99  17.47   4.75  28.48  17.65   4.73   3.99   5.45   5.10   3.31   2.81  13.67   9.86   8.01   7.14 
M     1.68   0.30   0.66   1.00   2.73   0.72   1.42   3.06   1.26   3.84  11.39   1.23   0.82   2.07   1.50   1.20   0.99   2.55   1.83   1.63   2.55 
N     3.25   0.90   7.81   5.98   2.02   4.24  13.08   1.44   4.50   1.84   2.09  30.66   3.08   5.49   4.26   4.83   5.15   1.84   1.79   3.40   3.34 
P     3.91   0.42   2.87   3.47   1.93   2.98   1.69   2.24   3.63   2.43   1.97   2.30  37.01   3.69   3.10   3.00   2.44   2.52   1.48   4.26   7.05 
Q     3.45   0.48   3.56   4.65   1.80   2.24   3.55   1.79   5.34   2.10   2.62   2.50   2.43  12.93   5.05   3.52   2.66   2.10   1.57   2.34   1.79 
R     3.91   0.78   2.92   3.51   2.45   2.59   3.18   2.64   9.57   3.02   3.77   2.86   3.47   7.35  22.76   3.69   3.39   2.84   2.57   4.66   2.71 
S     7.11   1.62   7.56  14.59   2.76   6.03   5.67   2.70   5.59   2.78   3.76   8.77   5.82   6.38   5.41  27.15  15.97   3.33   2.42   4.62   5.98 
T     5.11   1.17   5.70   6.12   3.31   3.40   3.89   4.27   5.06   3.63   4.58   5.97   4.48   5.95   4.88  10.57  25.47   5.30   2.58   3.36   8.09 
V     6.45   2.16   1.76   2.19   8.11   2.41   2.08  16.97   3.74  10.77  10.00   2.85   3.41   3.04   3.82   2.32   3.80  22.05   5.62   5.71   7.22 
W     0.62   0.38   0.48   0.08   2.61   0.32   1.31   0.94   0.53   1.32   1.08   0.32   0.45   0.64   0.69   0.30   0.32   0.96  34.76   4.67   1.26 
Y     2.03   1.60   1.46   0.81   8.71   1.23   5.25   2.96   2.03   3.25   3.30   1.87   1.40   2.15   2.26   1.16   1.60   2.81   7.56  19.00   4.39 
J     1.33   1.55   0.24   0.07   1.19   0.68   1.04   1.27   0.53   1.20   1.68   1.38   0.56   0.63   0.60   0.78   0.85   1.53   0.77   1.39  10.15 
>CAsOn 53
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.53   2.19   6.51   7.45   5.75   8.61   5.90   6.98   5.68   6.91   7.97   7.35   6.79   7.83   5.25  10.60   8.36   8.66   4.84   4.96  12.95 
C     0.08  77.54   0.00   0.00   0.16   0.06   0.07   0.07   0.02   0.08   0.05   0.08   0.04   0.02   0.03   0.07   0.04   0.10   0.01   0.15   0.47 
D     4.06   0.63  18.99   7.32   1.54   4.76   6.20   1.40   5.63   1.58   2.22   5.60   5.46   5.71   4.68   6.38   4.96   1.61   2.21   3.05   2.94 
E     6.31   0.70  11.76  17.31   2.35   3.77   5.41   2.53   6.18   2.83   3.66   7.07   5.96   8.78   4.82   8.20   7.19   3.03   3.73   3.08   3.13 
F     2.47   1.76   0.81   1.54  23.85   1.28   4.08   5.17   1.69   6.10   5.54   2.11   1.48   1.48   1.91   1.28   2.19   4.41   9.01  11.18   4.26 
G     6.63   1.21   7.08   4.11   2.28  45.85   4.41   1.97   4.03   2.05   2.55   5.12   4.39   4.88   3.83   7.12   4.05   2.40   2.97   3.07   4.90 
H     1.70   0.35   2.39   2.24   2.09   1.33  15.24   1.30   2.70   1.41   1.66   4.19   1.40   3.76   3.72   1.94   2.20   1.45   2.57   4.25   2.37 
I     4.31   1.25   1.43   1.74   7.71   1.63   2.66  20.28   2.46  11.06   9.28   1.46   2.32   2.21   2.28   1.90   3.87  13.53   3.35   4.64   7.80 
K     5.41   0.80   8.99  12.04   2.41   3.56   7.73   2.59  21.47   3.17   3.99   8.83   5.16  10.70  12.22   8.80   8.15   3.10   5.07   3.46   4.37 
L     6.99   2.27   2.23   3.56  14.54   2.74   4.74  17.85   4.68  29.19  18.58   4.60   4.10   4.57   4.87   3.59   5.65  14.01   6.76   8.33   7.82 
M     1.74   0.32   0.79   0.82   2.82   0.74   1.20   3.13   1.17   3.93  10.52   1.07   0.83   1.32   1.72   1.17   2.42   2.60   1.98   2.10   2.56 
N     3.06   0.84   8.31   3.91   1.89   4.13   7.20   1.34   5.15   1.72   1.99  19.51   3.02   5.07   5.76   6.57   4.23   1.72   4.39   2.67   3.93 
P     3.62   0.44   4.56   6.23   1.76   2.80   3.15   1.97   5.32   2.16   1.96   2.92  37.02   3.94   5.18   3.07   2.84   2.24   2.26   1.93   1.43 
Q     3.32   0.47   5.77   5.86   1.74   2.18   4.40   1.68   4.33   1.99   2.60   4.81   2.43  11.21   4.80   5.41   5.30   1.97   2.33   2.49   2.32 
R     3.79   0.72   5.85   8.09   2.35   2.52   8.31   2.46  10.73   2.82   3.76   6.75   3.43   8.21  20.73   6.97   5.98   2.63   4.42   3.45   4.08 
S     6.90   1.54   7.00   7.41   2.67   5.89   5.00   2.57   6.14   2.63   3.61   7.72   5.74   6.96   5.63  14.37   9.54   3.17   3.66   2.21   8.02 
T     5.02   1.10   4.75   4.85   3.25   3.31   4.78   4.11   5.58   3.52   4.38   4.56   4.44   6.58   5.75   7.16  13.83   5.11   2.14   5.02   5.68 
V     6.91   2.28   1.24   2.86   8.51   2.56   3.15  17.45   3.58  11.17   9.81   2.23   3.52   3.58   3.42   2.48   5.32  22.93   4.55   4.53   5.58 
W     0.66   0.36   0.37   0.44   2.60   0.33   1.00   0.93   0.61   1.28   1.08   0.44   0.46   0.43   0.61   0.43   0.75   0.96  24.52   3.02   1.04 
Y     2.07   1.67   0.92   1.82   8.54   1.24   4.58   2.92   2.20   3.19   3.28   2.40   1.41   2.10   2.19   1.48   2.29   2.81   8.53  24.18   4.93 
J     1.41   1.55   0.25   0.40   1.19   0.70   0.79   1.31   0.64   1.23   1.50   1.14   0.58   0.66   0.58   1.03   0.86   1.56   0.70   2.22   9.41 
>CAsoN 54
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.53   2.19   3.27   5.23   5.75   8.61   4.13   6.98   7.42   6.91   7.45   3.73   6.79   7.14   6.51   4.53   3.72   8.66   4.87   5.24  10.93 
C     0.08  77.54   0.05   0.00   0.16   0.06   0.00   0.07   0.04   0.08   0.17   0.01   0.04   0.03   0.04   0.08   0.01   0.10   0.10   0.02   0.19 
D     4.06   0.63  37.90  15.64   1.54   4.76  10.46   1.40   6.17   1.58   3.76  22.38   5.46  12.92   5.34  13.06  11.47   1.61   1.98   2.23   6.01 
E     6.31   0.70   6.02  24.36   2.35   3.77   2.47   2.53  10.51   2.83   3.06   5.40   5.96  13.34   8.44   4.69   3.72   3.03   2.93   2.45   3.01 
F     2.47   1.76   0.76   1.57  23.85   1.28   2.12   5.17   1.47   6.10   3.68   0.91   1.48   1.48   1.81   1.01   0.83   4.41   8.65   8.66   2.79 
G     6.63   1.21   4.10   4.23   2.28  45.85   2.52   1.97   4.04   2.05   3.88   4.82   4.39   3.38   3.63   5.88   4.52   2.40   2.00   4.17   8.46 
H     1.70   0.35   2.13   2.12   2.09   1.33  36.26   1.30   2.37   1.41   2.13   3.33   1.40   3.00   2.86   1.91   1.08   1.45   1.94   3.21   1.34 
I     4.31   1.25   0.66   1.66   7.71   1.63   1.65  20.28   2.26  11.06   7.61   1.20   2.32   1.20   2.72   1.00   1.17  13.53   4.49   3.94   4.67 
K     5.41   0.80   4.50   5.00   2.41   3.56   2.84   2.59  18.64   3.17   6.21   4.94   5.16   7.65  11.89   3.84   3.83   3.10   2.84   4.64   4.87 
L     6.99   2.27   1.35   2.42  14.54   2.74   2.11  17.85   4.42  29.19  12.15   2.24   4.10   2.07   5.00   2.10   2.32  14.01   9.98   9.75   6.38 
M     1.74   0.32   0.56   0.80   2.82   0.74   0.60   3.13   1.24   3.93  11.94   0.55   0.83   1.58   1.46   0.76   0.48   2.60   1.79   1.11   1.55 
N     3.06   0.84   9.43   5.28   1.89   4.13   8.65   1.34   4.78   1.72   2.58  16.91   3.02   4.47   4.35   7.96   6.86   1.72   1.89   2.83   2.70 
P     3.62   0.44   4.96   4.00   1.76   2.80   3.72   1.97   3.92   2.16   2.23   4.22  37.02   3.61   3.30   6.21   6.15   2.24   1.80   3.77   1.50 
Q     3.32   0.47   2.62   5.92   1.74   2.18   2.76   1.68   5.64   1.99   3.73   3.01   2.43  12.99   5.35   2.22   2.03   1.97   1.81   2.30   1.22 
R     3.79   0.72   2.99   3.78   2.35   2.52   2.77   2.46   9.34   2.82   4.53   3.85   3.43   5.15  19.28   2.78   3.05   2.63   2.91   3.15   2.69 
S     6.90   1.54   9.67   6.82   2.67   5.89   6.42   2.57   5.95   2.63   3.70  11.42   5.74   6.91   5.77  24.15  18.43   3.17   2.75   4.94   6.98 
T     5.02   1.10   6.62   5.70   3.25   3.31   3.61   4.11   5.40   3.52   5.97   7.52   4.44   7.35   5.16  14.04  26.98   5.11   2.90   5.82   6.40 
V     6.91   2.28   1.31   2.91   8.51   2.56   3.19  17.45   3.50  11.17   8.66   1.87   3.52   3.42   3.67   1.47   1.65  22.93   5.95   6.57   9.62 
W     0.66   0.36   0.19   0.55   2.60   0.33   0.56   0.93   0.49   1.28   1.25   0.27   0.46   0.27   0.66   0.41   0.24   0.96  29.61   1.82   0.29 
Y     2.07   1.67   0.65   1.71   8.54   1.24   1.69   2.92   1.90   3.19   3.06   0.97   1.41   1.81   2.20   1.24   0.90   2.81   8.05  22.70   2.39 
J     1.41   1.55   0.29   0.29   1.19   0.70   1.45   1.31   0.48   1.23   2.24   0.47   0.58   0.22   0.55   0.68   0.56   1.56   0.75   0.67  16.00 
>CAson 55
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    19.66   1.23   5.07   6.46   4.98   8.99   6.47   6.91   6.37   6.46   7.13   5.85   5.50   6.90   5.66   7.10   6.36   7.57   4.11   5.11   7.36 
C     0.06  85.35   0.02   0.02   0.12   0.06   0.04   0.09   0.04   0.06   0.03   0.02   0.03   0.04   0.05   0.02   0.02   0.06   0.12   0.20   0.37 
D     5.84   0.73  21.01  10.47   2.49   6.21   7.97   2.50   7.31   2.70   3.77  12.60   6.67   7.71   6.52   8.75   6.78   2.84   2.58   3.70   3.52 
E     6.94   0.63  10.77  16.81   2.93   4.40   6.55   3.55   9.41   3.93   4.90   8.56   6.16  11.23   8.41   8.12   7.45   4.25   3.11   3.85   5.89 
F     1.74   0.73   0.80   1.09  21.02   1.24   3.29   4.26   1.23   5.01   4.53   1.01   1.20   1.48   1.45   1.34   1.66   3.76   9.18   9.77   5.11 
G     7.96   0.68   9.83   6.05   2.88  36.97   5.82   3.02   4.81   2.90   3.78   9.51   5.16   5.72   4.87   8.42   5.50   3.00   2.95   3.62   4.72 
H     2.10   0.27   2.24   2.09   3.03   1.76   9.57   1.89   2.43   2.09   2.42   2.22   1.52   3.10   2.97   2.31   2.19   2.23   2.45   4.12   1.99 
I     2.74   0.84   0.86   1.32   6.25   1.53   2.28  15.69   1.72   8.30   6.69   1.09   1.68   1.93   2.53   1.65   2.93  10.77   4.05   4.14   5.33 
K     6.91   0.83   7.17  10.12   3.39   4.47   8.02   4.27  18.06   5.18   6.43   8.77   6.04  10.86  13.05   7.41   8.01   4.95   3.90   4.96   7.09 
L     4.91   1.16   1.87   2.91  11.87   2.54   5.14  13.90   3.38  22.25  12.27   2.34   3.04   3.75   4.19   3.00   4.02  11.10   8.29   8.48   5.80 
M     1.31   0.17   0.61   0.76   2.32   0.72   1.30   2.68   1.14   3.31   7.64   0.80   0.70   1.07   1.35   0.85   0.94   2.32   1.84   1.55   2.17 
N     4.48   0.71   8.10   5.85   2.61   4.30   6.90   2.32   5.84   2.85   3.22  12.84   3.66   6.43   5.28   6.79   5.61   2.86   2.62   3.66   4.34 
P     5.90   0.27   7.31   7.12   2.96   4.47   4.89   4.10   6.29   4.34   4.00   5.73  36.34   5.16   5.50   7.60   6.92   4.18   3.45   3.28   3.92 
Q     3.91   0.42   3.76   5.32   2.15   2.72   4.56   2.51   5.18   2.85   3.30   4.09   2.41   8.24   5.32   3.99   4.08   2.78   2.21   2.87   3.41 
R     4.37   0.64   4.32   5.55   3.26   3.23   6.34   3.85   8.46   4.36   5.19   4.94   3.70   6.93  14.06   4.97   5.46   3.90   3.42   3.89   4.17 
S     8.23   0.97   7.96   7.76   3.56   7.48   6.37   3.55   6.89   4.19   5.81   8.60   6.62   7.68   6.84  14.57   9.26   4.14   3.48   4.67  10.41 
T     5.86   0.89   5.02   5.82   3.87   4.61   5.06   5.07   6.10   4.48   5.63   6.50   4.97   5.95   5.88   7.95  14.65   6.23   3.69   4.53   6.44 
V     4.31   1.09   1.55   2.55   6.67   2.20   3.91  14.65   2.96   8.97   7.74   2.21   2.49   3.18   3.12   2.65   4.85  18.08   5.40   5.52   6.15 
W     0.41   0.29   0.27   0.31   2.71   0.29   0.54   0.94   0.35   1.25   1.02   0.48   0.39   0.43   0.58   0.47   0.68   0.93  24.54   2.19   0.41 
Y     1.64   0.92   1.16   1.26   9.93   1.26   4.23   3.18   1.58   3.71   3.33   1.42   1.32   1.78   1.89   1.41   1.87   2.92   7.91  18.95   3.33 
J     0.71   1.20   0.28   0.36   0.99   0.54   0.74   1.08   0.44   0.81   1.18   0.40   0.42   0.42   0.50   0.64   0.75   1.15   0.72   0.95   8.09 
>CaSON 56
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    28.19   2.17   3.04   7.81   5.63  11.95   3.81   6.79   6.08   6.62   8.27   3.95   7.36   7.48   5.80  13.07   8.00   8.95   4.66   5.01  15.23 
C     0.11  79.48   0.10   0.01   0.16   0.09   0.01   0.07   0.04   0.08   0.07   0.00   0.07   0.05   0.03   0.21   0.19   0.10   0.06   0.05   0.43 
D     2.29   0.49  54.46   7.71   1.05   3.45   4.08   0.84   3.42   0.94   1.59   6.96   3.46   3.11   3.15   3.36   3.22   1.00   1.25   1.54   3.49 
E     2.79   0.35   5.24  35.13   1.32   2.32   3.60   1.23   5.45   1.38   2.41   2.20   2.98   4.78   4.89   1.81   3.06   1.47   1.71   0.82   1.35 
F     3.06   1.79   1.30   2.24  27.05   1.69   2.21   5.54   1.81   6.73   5.71   1.48   1.90   2.63   1.92   1.92   2.23   4.75   8.66  12.76   2.53 
G     7.26   1.03   5.33   2.62   2.10  42.77   2.20   1.89   2.90   1.85   2.35   4.70   4.29   3.32   2.99   9.46   5.50   2.34   1.53   1.89   5.62 
H     1.38   0.33   1.68   2.95   1.55   1.16  43.38   0.99   2.41   1.05   1.48   4.78   1.19   3.38   2.72   1.64   2.00   1.10   1.45  12.83   2.02 
I     5.65   1.26   0.95   3.51   8.57   2.48   2.09  23.17   3.36  12.52  10.17   1.35   3.15   3.53   2.96   3.39   2.09  15.45   4.38   4.23   6.34 
K     2.98   0.51   1.60   1.75   1.37   2.31   2.23   1.44  33.54   1.65   2.57   2.17   2.81   3.07   8.25   1.90   2.30   1.64   1.53   1.75   1.21 
L     8.45   2.40   1.92   6.61  16.08   3.77   2.46  19.55   5.58  33.63  19.45   3.41   5.47   5.15   4.94   3.24   6.67  15.43  10.11   7.84   6.55 
M     2.06   0.31   0.78   2.00   3.01   0.96   1.34   3.23   1.48   4.25  12.67   0.87   1.01   2.29   1.50   0.68   1.19   2.74   1.86   1.86   1.59 
N     2.29   0.58   4.44   2.09   1.67   2.84   9.61   1.02   3.31   1.38   1.74  38.39   2.27   3.70   3.55   5.05   5.13   1.34   1.40   2.79   4.05 
P     3.32   0.39   1.60   2.03   1.60   2.97   1.56   1.77   2.34   1.93   1.63   1.80  44.33   5.25   2.06   2.91   1.87   2.01   1.13   0.88   1.63 
Q     1.92   0.36   1.33   5.90   1.19   1.58   2.85   1.07   3.74   1.23   2.15   3.28   1.59  28.70   3.81   1.60   2.90   1.26   1.22   1.31   0.86 
R     2.26   0.50   1.20   3.31   1.44   1.93   1.95   1.42   8.48   1.59   2.71   4.00   2.14   3.33  35.01   2.06   3.34   1.56   1.82   2.39   2.41 
S     6.75   1.30   5.62   4.29   2.21   6.86   6.98   2.11   4.25   2.10   3.33   8.65   4.70   6.24   4.69  30.13  11.18   2.63   2.00   2.60  12.59 
T     4.98   0.73   4.82   2.98   2.92   3.96   2.80   3.52   4.16   3.05   4.18   6.01   3.92   3.53   4.02   9.13  31.37   4.56   2.10   2.15   7.26 
V     9.24   2.32   1.64   4.90   9.20   3.85   2.00  19.37   4.19  12.36  11.07   2.58   4.47   6.50   3.90   4.81   5.09  26.21   6.03   4.13  10.51 
W     0.72   0.32   0.54   0.62   2.63   0.41   0.40   0.86   0.66   1.31   1.14   0.30   0.45   0.64   0.78   0.33   0.06   0.91  38.63   5.35   0.58 
Y     2.19   1.66   1.84   1.40   7.98   1.48   3.47   2.63   2.13   2.90   3.43   1.70   1.48   2.13   2.18   0.63   1.05   2.66   7.68  26.67   2.62 
J     2.09   1.72   0.58   0.13   1.26   1.18   0.97   1.48   0.67   1.47   1.88   1.41   0.95   1.19   0.86   2.67   1.56   1.87   0.79   1.17  11.12 
>CaSOn 57
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.28   2.17  13.63   5.13   5.79  10.95   6.18   6.87   6.24   6.77   8.16   6.86   7.34   6.72   1.86  16.97  11.83   8.91   3.22   3.85  13.96 
C     0.10  78.95   0.01   0.01   0.17   0.08   0.10   0.07   0.01   0.08   0.06   0.00   0.06   0.01   0.03   0.00   0.07   0.10   0.34   0.13   0.15 
D     2.59   0.47  38.21   5.32   1.12   3.71   1.40   0.92   2.61   1.04   1.63   2.45   3.91   3.12   0.97   2.20   1.63   1.07   1.56   1.41   1.40 
E     3.57   0.41   8.10  43.13   1.55   2.73   1.72   1.51   3.11   1.69   2.55   1.80   3.79   2.50   0.85   1.86   1.25   1.79   0.63   0.78   2.10 
