P     4.59   0.44   1.86   5.86   2.29   3.16   2.69   2.85   3.21   3.02   2.02   3.10  37.16   3.39   2.90   3.00   1.68   3.27   1.45   3.03   1.76 
Q     3.65   0.55   2.76   4.97   2.11   2.34   3.91   2.12   5.07   2.46   3.15   3.74   2.51  17.48   4.93   3.63   4.20   2.54   1.63   2.81   1.87 
R     4.39   0.99   2.63   4.92   2.76   2.89   4.30   3.12   9.78   3.63   4.17   4.80   3.72   8.40  25.20   3.45   4.38   3.41   2.64   2.32   3.86 
S     7.76   1.75   6.54   7.45   3.08   6.32  15.44   3.06   5.19   3.24   3.89   8.72   6.07   5.34   5.14  19.86  11.98   3.83   2.51   5.56  10.71 
T     5.44   1.03   5.19   4.68   3.57   3.44   6.92   4.70   4.78   4.04   4.66   7.13   4.60   4.07   4.70   9.67  21.72   5.76   2.46   4.13   8.28 
V     5.52   1.98   1.36   1.48   7.08   2.07   2.51  15.44   3.81   9.74   9.66   2.19   3.28   6.02   3.82   2.77   2.77  19.92   5.92   5.35   6.53 
W     0.64   0.53   0.20   0.24   2.55   0.33   0.31   1.07   0.61   1.49   1.09   0.31   0.49   0.80   0.77   0.20   0.81   1.00  33.18   4.77   1.11 
Y     2.18   1.37   1.67   1.65   9.50   1.24   2.28   3.23   2.27   3.63   3.72   1.87   1.48   2.01   2.48   1.59   2.40   3.08   8.37  22.63   3.09 
J     1.18   1.62   0.27   0.29   1.12   0.64   1.40   1.17   0.55   1.04   1.59   0.69   0.52   0.60   0.58   0.85   1.06   1.33   0.79   1.37  13.30 
>CASOn 49
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.30   2.26   4.95   4.79   5.47   8.20   7.13   6.67   4.82   6.62   7.59   7.22   6.51   6.80   4.31  10.27   8.37   8.31   3.04   6.11   6.22 
C     0.08  76.44   0.00   0.01   0.14   0.05   0.07   0.09   0.00   0.08   0.06   0.00   0.04   0.06   0.02   0.00   0.08   0.10   0.04   0.68   0.45 
D     4.23   0.74  29.42  12.67   1.68   4.74   3.05   1.55   3.79   1.81   2.37   6.85   5.39   4.34   4.04   6.73   4.39   1.83   1.95   4.20   2.68 
E     6.28   0.94   9.20  17.37   2.53   3.69   3.49   2.70   5.28   3.11   3.92   5.35   5.73   6.76   4.14   6.74   5.11   3.39   3.45   1.61   3.52 
F     2.49   1.66   1.10   1.39  23.92   1.35   3.03   5.24   1.96   6.17   5.32   2.98   1.55   2.03   2.07   1.89   1.95   4.41   8.83  12.28   6.09 
G     7.00   1.26   7.17   3.63   2.50  46.72   3.26   2.00   3.37   2.11   2.70   5.02   4.37   3.02   3.16   5.90   3.59   2.49   0.98   4.92   5.63 
H     1.84   0.38   2.05   3.15   2.22   1.35  24.65   1.44   3.01   1.58   1.85   4.39   1.40   3.35   3.70   2.20   2.70   1.57   1.36   2.09   3.90 
I     3.90   1.39   0.94   1.89   7.01   1.44   2.14  19.52   1.56  10.41   8.80   1.91   2.21   3.12   2.38   1.47   4.28  12.59   3.89   4.30   4.75 
K     5.41   0.85   7.23   8.49   2.61   3.45   5.65   2.82  23.08   3.38   4.38   7.35   5.03   8.44   9.84   5.63   5.89   3.36   4.43   2.76   5.45 
L     6.59   2.34   3.60   3.43  13.55   2.48   4.44  17.35   5.22  27.85  16.82   4.85   3.98   6.27   4.04   4.34   6.42  13.37  11.63   8.38   7.21 
M     1.78   0.36   0.97   1.40   2.80   0.73   0.47   3.25   1.98   3.94  10.73   1.22   0.85   1.65   1.25   1.06   1.18   2.64   1.83   2.31   2.27 
N     3.31   0.96   5.70   5.15   2.03   4.11   7.23   1.47   5.54   1.82   2.19  20.62   3.20   4.95   4.63   6.30   6.67   1.95   0.78   2.75   4.19 
P     4.00   0.44   4.88   4.73   1.97   2.83   2.48   2.27   4.16   2.43   2.07   3.41  37.04   4.53   2.99   4.33   3.69   2.63   0.70   1.20   3.36 
Q     3.44   0.53   3.58   6.52   1.98   2.23   3.69   1.90   5.62   2.23   3.09   4.28   2.51  13.51   4.45   4.45   4.01   2.25   2.87   2.82   2.41 
R     4.16   0.88   4.79   5.92   2.62   2.76  10.41   2.75  12.15   3.24   4.27   6.27   3.68   8.74  32.27   5.82   4.01   2.99   1.31   4.96   4.41 
S     7.34   1.62   6.74   6.75   2.89   6.01   3.68   2.77   6.15   2.93   3.80   6.75   5.93   7.45   4.95  18.79   7.66   3.47   1.24   3.77   7.14 
T     5.24   1.07   3.54   5.02   3.45   3.27   4.27   4.37   5.70   3.77   4.58   4.67   4.54   6.05   4.78   8.08  19.08   5.35   3.42   4.06   8.41 
V     6.37   2.18   1.98   4.49   7.79   2.31   4.26  16.45   3.65  10.50   9.17   2.81   3.49   4.89   3.37   3.03   7.27  21.84   4.83   4.57   8.50 
W     0.69   0.49   0.14   0.46   2.55   0.35   0.59   1.03   0.41   1.39   1.13   0.48   0.50   0.72   0.78   0.65   1.26   1.00  31.65   3.86   0.42 
Y     2.26   1.56   1.36   1.99   9.15   1.27   5.26   3.14   2.11   3.49   3.77   2.93   1.51   2.43   2.37   1.63   1.87   3.04  10.95  21.44   4.04 
J     1.31   1.64   0.66   0.77   1.14   0.67   0.75   1.24   0.43   1.14   1.39   0.64   0.55   0.90   0.46   0.68   0.54   1.42   0.85   0.95   8.93 
>CASoN 50
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.30   2.26   3.16   4.95   5.47   8.20   3.13   6.67   6.97   6.62   6.62   3.03   6.51   4.76   6.29   3.93   3.81   8.31   5.05   6.55   3.63 
C     0.08  76.44   0.05   0.07   0.14   0.05   0.00   0.09   0.04   0.08   0.02   0.02   0.04   0.01   0.04   0.01   0.07   0.10   0.10   0.04   2.09 
D     4.23   0.74  43.33  15.76   1.68   4.74   9.25   1.55   5.60   1.81   3.38  20.42   5.39  14.66   4.99  13.15  11.92   1.83   1.90   3.07   9.86 
E     6.28   0.94   5.16  29.24   2.53   3.69   2.49   2.70   9.38   3.11   5.01   4.83   5.73  12.89   7.84   3.79   3.85   3.39   2.83   3.34   4.65 
F     2.49   1.66   0.86   1.25  23.92   1.35   4.54   5.24   1.72   6.17   2.43   1.22   1.55   2.70   1.95   0.77   0.88   4.41   8.47  10.11   0.84 
G     7.00   1.26   4.04   4.02   2.50  46.72   2.91   2.00   3.70   2.11   2.39   4.25   4.37   3.58   3.51   4.95   4.03   2.49   1.95   2.23   3.75 
H     1.84   0.38   1.77   2.24   2.22   1.35  34.58   1.44   2.45   1.58   2.14   2.03   1.40   3.88   2.91   2.04   2.09   1.57   2.09   3.89   1.24 
I     3.90   1.39   0.83   1.33   7.01   1.44   2.38  19.52   2.45  10.41   5.82   0.75   2.21   2.48   2.66   0.75   0.89  12.59   4.62   5.39   1.24 
K     5.41   0.85   3.50   4.26   2.61   3.45   1.52   2.82  20.66   3.38   8.68   3.55   5.03   5.69  10.93   3.61   4.34   3.36   2.74   4.01   1.56 
L     6.59   2.34   1.56   2.78  13.55   2.48   4.23  17.35   4.77  27.85  16.55   1.89   3.98   2.76   5.10   1.56   1.93  13.37  10.03   9.60   1.88 
M     1.78   0.36   0.57   1.12   2.80   0.73   0.48   3.25   1.41   3.94  10.14   0.54   0.85   0.89   1.48   0.53   0.60   2.64   1.88   2.10   0.48 
N     3.31   0.96   8.33   5.62   2.03   4.11   4.59   1.47   4.48   1.82   2.03  21.32   3.20   5.66   4.09   7.87   6.81   1.95   1.69   1.91   7.17 
P     4.00   0.44   3.76   3.67   1.97   2.83   2.92   2.27   3.51   2.43   2.89   3.97  37.04   3.78   3.05   7.58   4.73   2.63   1.75   1.45   2.54 
Q     3.44   0.53   2.30   4.02   1.98   2.23   5.32   1.90   5.39   2.23   4.87   2.30   2.51  13.34   5.18   1.95   2.31   2.25   1.90   2.02   0.63 
R     4.16   0.88   2.76   3.19   2.62   2.76   3.64   2.75   9.77   3.24   4.94   3.26   3.68   4.92  22.13   2.68   3.40   2.99   2.97   5.42   1.50 
S     7.34   1.62   8.65   5.69   2.89   6.01   7.57   2.77   5.60   2.93   4.27  12.94   5.93   5.91   5.44  26.16  18.20   3.47   2.84   4.11  10.43 
T     5.24   1.07   6.25   5.49   3.45   3.27   3.67   4.37   5.20   3.77   3.90   9.76   4.54   5.96   4.93  15.23  27.42   5.35   2.74   4.30   6.62 
V     6.37   2.18   1.32   2.44   7.79   2.31   1.80  16.45   3.61  10.50   7.41   1.54   3.49   3.03   3.76   1.22   1.21  21.84   6.25   5.31   2.15 
W     0.69   0.49   0.35   0.51   2.55   0.35   1.42   1.03   0.61   1.39   1.39   0.30   0.50   0.36   0.74   0.19   0.13   1.00  28.34   1.87   0.27 
Y     2.26   1.56   1.08   1.98   9.15   1.27   3.01   3.14   2.17   3.49   4.12   1.49   1.51   2.29   2.44   1.40   1.00   3.04   9.10  23.04   0.76 
J     1.31   1.64   0.40   0.35   1.14   0.67   0.54   1.24   0.50   1.14   1.01   0.59   0.55   0.44   0.55   0.63   0.39   1.42   0.76   0.25  36.70 
>CASon 51
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.77   2.27   4.36   5.88   5.60   8.34   5.42   6.72   7.35   6.70   5.10   5.56   6.66   5.53   5.28   6.95   6.45   8.39   3.37   5.00   6.89 
C     0.08  76.33   0.03   0.03   0.15   0.05   0.05   0.09   0.03   0.08   0.00   0.07   0.04   0.05   0.05   0.02   0.01   0.10   0.09   0.19   0.46 
D     4.01   0.67  32.68   9.82   1.61   4.56   4.91   1.44   6.54   1.69   3.71   9.99   5.29   6.56   6.42   8.63   6.54   1.69   2.48   3.06   3.60 
E     6.09   0.88   8.55  19.24   2.46   3.62   5.52   2.56   7.96   2.96   4.77   7.26   5.72  10.04   6.41   6.46   6.18   3.19   2.22   3.41   3.79 
F     2.59   1.79   0.97   1.58  23.78   1.36   3.20   5.28   1.36   6.21   5.14   1.50   1.57   2.80   1.63   1.21   1.40   4.49   7.97  11.06   5.14 
G     6.91   1.23   5.56   4.15   2.43  47.22   4.80   1.93   4.08   2.05   2.15   5.83   4.30   3.26   4.06   6.91   4.27   2.42   1.36   2.61   4.06 
H     1.79   0.37   2.56   2.84   2.14   1.32  23.04   1.37   2.61   1.50   2.64   3.56   1.39   3.68   3.02   1.74   2.24   1.49   3.21   3.70   1.82 
I     4.16   1.46   1.20   1.92   7.29   1.50   2.59  20.03   1.67  10.78   7.35   1.51   2.28   2.24   2.32   1.51   2.32  12.99   2.96   4.12   4.60 
K     5.18   0.82   5.96   8.29   2.52   3.35   5.47   2.65  21.83   3.18   6.02   7.63   4.96   9.35  10.93   6.29   6.28   3.13   1.65   3.55   3.68 
L     6.92   2.41   2.22   3.92  13.95   2.57   5.30  17.70   4.03  28.49  12.61   3.62   4.08   5.05   4.19   3.12   3.75  13.66   8.14   7.80   5.69 
M     1.83   0.37   0.65   1.13   2.87   0.75   1.33   3.31   1.31   4.00  10.68   1.02   0.86   1.39   1.52   0.94   1.02   2.68   1.57   1.58   2.44 
N     3.14   0.90   6.69   5.16   1.93   4.02   4.61   1.38   5.09   1.71   2.93  16.31   3.14   5.21   4.76   6.22   5.50   1.82   2.07   3.64   3.80 
P     3.71   0.44   5.77   5.28   1.82   2.67   3.24   2.02   4.18   2.19   4.16   4.45  36.98   3.97   4.51   6.25   4.73   2.37   2.85   3.28   6.53 
Q     3.33   0.53   2.93   6.08   1.93   2.18   3.58   1.80   5.19   2.13   3.84   4.16   2.51  10.84   4.85   4.01   3.84   2.13   2.18   2.25   2.13 
R     4.06   0.83   4.30   6.03   2.55   2.69   7.01   2.60   9.78   3.08   7.40   5.68   3.66   8.65  20.28   5.17   5.94   2.82   2.33   4.03   5.33 
S     7.14   1.56   6.93   6.48   2.80   5.86   5.55   2.66   6.26   2.80   4.84   8.29   5.86   7.35   6.88  18.28  10.82   3.32   3.86   4.10   8.68 
T     5.14   1.08   4.53   5.68   3.40   3.19   5.43   4.23   5.37   3.66   4.83   6.77   4.50   6.85   6.22  10.47  21.34   5.19   3.03   3.99   4.12 
V     6.76   2.29   1.88   3.14   8.12   2.42   3.10  16.87   2.64  10.83   6.48   3.09   3.60   3.34   3.10   2.89   4.10  22.63   4.26   4.74   7.47 
W     0.71   0.47   0.33   0.58   2.54   0.36   0.98   1.01   0.38   1.35   0.95   0.63   0.50   0.83   0.56   0.44   0.43   1.00  27.45   4.16   0.76 
Y     2.29   1.65   1.45   2.24   8.99   1.28   4.11   3.10   1.82   3.43   3.76   2.19   1.52   2.45   2.37   1.81   2.07   3.02  16.22  22.65   2.69 
J     1.38   1.66   0.45   0.49   1.15   0.68   0.76   1.27   0.52   1.18   0.66   0.87   0.56   0.56   0.64   0.67   0.78   1.45   0.73   1.07  16.33 
>CAsON 52
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.30   2.26   4.40   9.16   5.47   8.20   5.42   6.67   6.59   6.62   7.89   5.52   6.51   6.94   6.14   8.97   6.73   8.31   4.72   4.27  10.78 
C     0.08  76.44   0.00   0.16   0.14   0.05   0.01   0.09   0.04   0.08   0.06   0.07   0.04   0.15   0.05   0.13   0.07   0.10   0.08   0.02   0.08 
D     4.23   0.74  39.01  12.02   1.68   4.74   4.99   1.55   5.06   1.81   2.13  10.34   5.39   9.56   4.48   5.94   8.30   1.83   1.66   2.33   2.23 
E     6.28   0.94   8.64  19.77   2.53   3.69   3.53   2.70   8.28   3.11   3.54   4.48   5.73   7.92   6.87   6.28   4.77   3.39   2.58   2.24   2.57 
F     2.49   1.66   0.93   1.33  23.92   1.35   2.87   5.24   1.66   6.17   5.28   1.73   1.55   2.26   1.95   2.01   1.92   4.41   8.06  11.91   3.48 
G     7.00   1.26   4.57   3.39   2.50  46.72   3.27   2.00   3.72   2.11   2.64   4.74   4.37   2.36   3.53   7.12   4.40   2.49   1.99   1.98   3.21 
H     1.84   0.38   1.43   1.49   2.22   1.35  24.48   1.44   2.38   1.58   1.64   2.63   1.40   2.56   2.94   1.67   2.21   1.57   1.77   3.08   1.80 
I     3.90   1.39   0.75   2.52   7.01   1.44   1.36  19.52   2.41  10.41   8.87   1.52   2.21   1.73   2.67   2.12   1.66  12.59   4.36   4.38   5.99 
K     5.41   0.85   3.09   6.38   2.61   3.45   6.48   2.82  23.72   3.38   3.96   3.87   5.03   7.38  11.00   3.82   3.90   3.36   2.59   4.88   4.97 
L     6.59   2.34   2.32   3.13  13.55   2.48   3.31  17.35   4.69  27.85  16.91   3.63   3.98   5.29   5.10   3.58   3.60  13.37   9.94   7.61   6.45 
M     1.78   0.36   0.73   0.33   2.80   0.73   0.87   3.25   1.31   3.94  11.98   1.03   0.85   2.25   1.48   1.09   1.12   2.64   1.82   1.43   3.71 
N     3.31   0.96   7.23   6.56   2.03   4.11  10.23   1.47   4.32   1.82   2.13  29.78   3.20   5.44   4.15   5.13   5.41   1.95   1.80   3.10   3.08 
P     4.00   0.44   2.65   2.92   1.97   2.83   1.78   2.27   3.52   2.43   1.98   2.64  37.04   4.43   3.12   3.05   2.48   2.63   1.61   4.51   5.31 
Q     3.44   0.53   3.61   5.27   1.98   2.23   2.61   1.90   5.17   2.23   2.85   2.90   2.51  15.79   5.05   3.14   2.58   2.25   1.68   2.39   3.14 
R     4.16   0.88   2.96   4.54   2.62   2.76   4.16   2.75   9.78   3.24   3.86   3.04   3.68   7.12  23.95   3.81   3.79   2.99   2.89   5.75   2.50 
S     7.34   1.62   7.44  12.30   2.89   6.01   8.09   2.77   5.44   2.93   3.71   9.19   5.93   6.33   5.32  25.99  14.69   3.47   2.60   4.70   6.83 
T     5.24   1.07   5.82   5.68   3.45   3.27   7.88   4.37   4.90   3.77   4.52   6.86   4.54   5.46   4.77  11.32  25.34   5.35   2.63   3.75   7.60 
V     6.37   2.18   1.92   1.79   7.79   2.31   2.06  16.45   3.74  10.50   9.85   2.66   3.49   2.91   3.70   2.34   4.01  21.84   5.52   5.23   7.32 
W     0.69   0.49   0.60   0.53   2.55   0.35   1.41   1.03   0.57   1.39   1.09   0.31   0.50   1.20   0.74   0.38   0.46   1.00  33.04   3.85   1.58 
Y     2.26   1.56   1.63   0.67   9.15   1.27   4.53   3.14   2.19   3.49   3.48   1.68   1.51   2.40   2.41   1.35   1.79   3.04   7.86  21.45   3.92 
J     1.31   1.64   0.28   0.07   1.14   0.67   0.63   1.24   0.52   1.14   1.63   1.38   0.55   0.51   0.57   0.78   0.77   1.42   0.80   1.13  13.44 
>CAsOn 53
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.77   2.27   5.97   6.91   5.60   8.34   5.34   6.72   5.83   6.70   7.80   6.67   6.66   7.37   5.29  10.55   8.52   8.39   4.98   4.63  11.56 
C     0.08  76.33   0.00   0.00   0.15   0.05   0.06   0.09   0.02   0.08   0.05   0.10   0.04   0.04   0.02   0.04   0.04   0.10   0.01   0.13   0.52 
D     4.01   0.67  19.38   7.20   1.61   4.56   5.28   1.44   5.42   1.69   2.20   5.46   5.29   5.39   4.33   6.37   4.43   1.69   2.11   2.94   2.93 
E     6.09   0.88  11.76  17.37   2.46   3.62   4.94   2.56   5.60   2.96   3.73   6.41   5.72   8.61   5.18   7.88   6.61   3.19   3.40   3.38   2.44 
F     2.59   1.79   0.97   1.36  23.78   1.36   4.05   5.28   1.90   6.21   5.59   2.14   1.57   1.55   1.90   1.40   2.71   4.49   8.74  12.85   4.20 
G     6.91   1.23   6.32   3.73   2.43  47.22   3.99   1.93   4.19   2.05   2.63   5.22   4.30   4.94   3.30   7.09   3.89   2.42   3.81   3.10   4.60 
H     1.79   0.37   2.61   2.12   2.14   1.32  19.55   1.37   2.53   1.50   1.68   4.13   1.39   3.67   3.73   1.90   2.35   1.49   3.12   4.00   2.35 
I     4.16   1.46   1.24   1.63   7.29   1.50   2.70  20.03   2.39  10.78   9.12   1.66   2.28   2.16   2.20   1.80   4.08  12.99   4.00   4.88   7.15 
K     5.18   0.82   9.38  11.46   2.52   3.35   7.46   2.65  20.80   3.18   4.10   8.44   4.96   9.89  11.66   8.35   7.40   3.13   4.88   3.27   3.45 
L     6.92   2.41   2.69   3.91  13.95   2.57   4.83  17.70   4.96  28.49  17.87   4.47   4.08   4.61   4.76   3.79   6.66  13.66   7.96   7.29   7.68 
M     1.83   0.37   0.87   0.67   2.87   0.75   1.28   3.31   1.34   4.00  10.84   1.15   0.86   1.17   1.77   1.27   2.50   2.68   1.97   1.93   2.61 
N     3.14   0.90   8.57   3.78   1.93   4.02   6.60   1.38   4.84   1.71   2.04  19.89   3.14   5.20   5.49   6.19   3.98   1.82   3.57   3.10   3.70 
P     3.71   0.44   3.53   5.71   1.82   2.67   3.11   2.02   5.51   2.19   2.02   2.97  36.98   3.81   4.77   3.14   2.93   2.37   2.35   2.31   1.52 
Q     3.33   0.53   5.78   6.12   1.93   2.18   4.26   1.80   4.53   2.13   2.80   4.98   2.51  12.25   5.03   5.06   5.09   2.13   2.38   2.11   2.96 
R     4.06   0.83   6.31   8.57   2.55   2.69   7.75   2.60  11.11   3.08   3.95   6.88   3.66   8.65  22.84   6.93   5.74   2.82   4.37   3.36   3.67 
S     7.14   1.56   6.80   7.79   2.80   5.86   4.80   2.66   6.09   2.80   3.63   8.09   5.86   7.24   5.30  15.02   8.65   3.32   3.77   2.44   7.62 
T     5.14   1.08   5.09   4.88   3.40   3.19   5.02   4.23   5.62   3.66   4.44   4.66   4.50   6.40   5.59   7.23  14.10   5.19   2.56   4.56   5.90 
V     6.76   2.29   1.00   3.44   8.12   2.42   2.74  16.87   3.45  10.83   9.40   2.49   3.60   3.78   3.35   2.84   6.04  22.63   5.47   4.78   5.61 
W     0.71   0.47   0.25   0.44   2.54   0.36   1.01   1.01   0.64   1.35   1.12   0.46   0.50   0.59   0.68   0.44   0.64   1.00  21.75   2.80   0.87 
Y     2.29   1.65   1.12   2.49   8.99   1.28   4.44   3.10   2.53   3.43   3.53   2.57   1.52   2.00   2.29   1.70   2.65   3.02   8.02  24.12   4.45 
J     1.38   1.66   0.37   0.41   1.15   0.68   0.79   1.27   0.71   1.18   1.45   1.17   0.56   0.67   0.50   1.00   0.98   1.45   0.79   2.01  14.23 
>CAsoN 54
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.77   2.27   3.27   5.29   5.60   8.34   3.70   6.72   7.03   6.70   7.03   3.70   6.66   6.93   6.31   4.43   3.69   8.39   4.77   4.37   4.87 
C     0.08  76.33   0.08   0.00   0.15   0.05   0.00   0.09   0.04   0.08   0.13   0.01   0.04   0.03   0.04   0.08   0.00   0.10   0.11   0.02   0.31 
D     4.01   0.67  38.50  15.24   1.61   4.56  12.24   1.44   5.96   1.69   2.73  20.05   5.29  12.26   5.18  11.82  10.80   1.69   1.99   1.56   5.43 
E     6.09   0.88   6.21  26.12   2.46   3.62   2.92   2.56   9.97   2.96   3.00   5.50   5.72  12.37   8.07   4.24   3.56   3.19   3.10   3.17   1.10 
F     2.59   1.79   0.71   1.82  23.78   1.36   2.16   5.28   1.63   6.21   4.03   0.91   1.57   1.50   1.90   1.06   0.85   4.49   8.38  10.73   0.99 
G     6.91   1.23   4.30   4.00   2.43  47.22   2.61   1.93   3.99   2.05   3.50   4.75   4.30   3.05   3.75   5.75   4.45   2.42   2.16   3.76   3.88 
H     1.79   0.37   2.14   1.62   2.14   1.32  32.76   1.37   2.43   1.50   1.83   2.94   1.39   2.72   2.91   1.88   1.52   1.49   2.05   2.70   0.62 
I     4.16   1.46   0.65   1.34   7.29   1.50   1.56  20.03   2.27  10.78   7.56   1.16   2.28   1.68   2.58   1.04   1.08  12.99   4.47   3.83   1.75 
K     5.18   0.82   4.62   4.81   2.52   3.35   2.89   2.65  19.10   3.18   6.05   4.63   4.96   5.80  11.38   3.44   3.95   3.13   3.04   3.60   1.77 
L     6.92   2.41   1.50   2.53  13.95   2.57   2.97  17.70   4.45  28.49  12.63   2.11   4.08   2.22   5.04   2.18   2.52  13.66  10.02   8.64   2.00 
M     1.83   0.37   0.53   0.88   2.87   0.75   0.50   3.31   1.33   4.00  14.44   0.63   0.86   1.74   1.47   0.62   0.61   2.68   1.86   1.16   0.61 
N     3.14   0.90   8.89   4.82   1.93   4.02   7.67   1.38   4.72   1.71   2.75  18.34   3.14   5.11   4.25   7.66   7.13   1.82   1.92   2.73   2.97 
P     3.71   0.44   4.56   4.43   1.82   2.67   4.18   2.02   3.88   2.19   2.27   5.10  36.98   3.21   3.31   5.54   5.61   2.37   1.96   4.15   2.95 
Q     3.33   0.53   2.46   6.13   1.93   2.18   3.04   1.80   5.53   2.13   3.44   2.93   2.51  16.78   5.33   2.21   2.23   2.13   1.97   1.88   0.87 
R     4.06   0.83   3.11   3.69   2.55   2.69   3.93   2.60   9.76   3.08   4.23   3.72   3.66   5.29  20.58   2.53   3.01   2.82   3.29   3.56   1.41 
S     7.14   1.56   9.41   6.68   2.80   5.86   6.16   2.66   5.90   2.80   3.76  11.78   5.86   6.10   5.65  27.20  17.87   3.32   2.97   4.23   6.02 
T     5.14   1.08   6.45   5.93   3.40   3.19   3.85   4.23   5.35   3.66   5.23   7.89   4.50   7.82   5.02  13.87  27.52   5.19   2.95   5.59   4.00 
V     6.76   2.29   1.29   2.33   8.12   2.42   3.02  16.87   3.53  10.83   8.95   1.94   3.60   3.18   3.62   1.49   1.72  22.63   5.79   6.36   3.42 
W     0.71   0.47   0.18   0.65   2.54   0.36   0.49   1.01   0.57   1.35   1.17   0.34   0.50   0.22   0.71   0.36   0.29   1.00  27.93   2.17   0.23 
Y     2.29   1.65   0.81   1.41   8.99   1.28   2.38   3.10   2.08   3.43   3.24   1.08   1.52   1.81   2.37   1.72   1.02   3.02   8.53  25.00   1.56 
J     1.38   1.66   0.34   0.27   1.15   0.68   0.97   1.27   0.47   1.18   2.02   0.49   0.56   0.17   0.53   0.85   0.57   1.45   0.77   0.79  53.23 
>CAson 55
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    17.77   1.06   5.14   6.36   4.77   8.12   5.92   6.09   6.16   6.01   7.09   5.83   5.51   6.95   5.67   6.99   6.59   6.98   4.06   5.06   7.02 
C     0.05  85.27   0.02   0.03   0.08   0.06   0.04   0.10   0.03   0.07   0.03   0.02   0.03   0.04   0.05   0.02   0.02   0.06   0.08   0.08   0.34 
D     5.71   0.84  21.13  10.02   2.31   5.95   7.38   2.27   7.12   2.58   3.17  11.60   6.25   7.16   6.38   8.47   6.10   2.69   2.38   3.32   3.80 
E     6.69   0.68  10.34  17.16   2.80   4.10   6.28   3.29   9.04   3.82   4.44   8.14   5.78  10.94   7.75   7.18   7.05   4.13   3.23   3.71   5.57 
F     1.95   0.67   1.01   1.30  22.26   1.32   3.47   4.69   1.37   5.30   4.65   1.25   1.35   1.76   1.65   1.58   1.86   4.10   8.81   9.66   4.68 
G     7.95   0.68   9.32   6.01   2.91  39.37   5.46   2.58   4.71   2.77   3.86   9.13   4.96   5.66   5.39   8.73   5.44   2.92   2.83   3.30   3.73 
H     2.18   0.31   2.31   2.30   2.92   1.66  12.25   1.87   2.48   2.14   2.22   2.20   1.46   3.17   3.09   2.23   2.16   2.09   2.31   3.99   2.23 
I     2.67   0.99   0.88   1.43   5.97   1.35   2.37  16.36   1.70   8.41   6.91   1.13   1.71   1.81   2.21   1.65   2.89  10.83   3.87   3.90   4.67 
K     6.60   0.69   7.12   9.35   3.11   4.20   7.48   3.85  17.72   4.72   5.83   8.34   5.66  10.16  12.21   6.88   7.55   4.53   3.87   4.69   5.07 
L     5.13   1.42   1.92   3.19  11.30   2.37   4.99  14.45   3.47  22.87  12.47   2.59   3.16   3.87   4.38   2.98   4.05  11.43   8.23   7.72   6.11 
M     1.50   0.26   0.67   0.84   2.59   0.73   1.36   3.08   1.23   3.58   9.49   0.80   0.69   1.25   1.32   0.93   1.02   2.59   1.89   1.71   2.59 
N     4.58   0.65   7.81   5.61   2.50   4.22   6.31   2.22   5.86   2.70   2.96  13.70   3.69   5.99   4.94   6.71   5.66   2.92   2.77   3.35   3.65 
P     6.11   0.22   7.47   6.91   2.93   4.12   4.28   3.98   6.36   4.18   3.79   5.86  37.05   5.35   5.37   7.57   6.71   4.19   3.66   3.22   4.09 
Q     4.03   0.41   3.74   5.49   2.40   2.74   4.77   2.52   5.17   2.91   3.29   4.06   2.49   9.01   5.13   3.95   3.96   2.88   2.37   2.82   2.69 
R     4.86   0.66   4.55   5.79   3.13   3.60   6.49   3.73   8.89   4.23   5.15   5.33   3.80   7.10  16.29   5.11   5.41   3.78   3.93   3.85   3.94 
S     8.41   1.17   7.88   7.61   3.58   7.47   6.38   3.53   6.87   4.09   4.95   8.76   6.56   7.54   6.52  15.50   9.68   4.13   3.39   5.14   8.41 
T     6.15   0.56   5.08   5.74   3.83   4.30   4.91   5.15   6.16   4.58   5.72   6.27   4.93   5.86   5.61   8.11  15.65   6.12   3.61   4.50   5.49 
V     4.40   1.03   1.71   2.62   6.63   2.13   3.63  14.78   3.03   9.15   7.59   2.29   2.60   3.47   2.99   2.78   4.73  18.34   5.37   5.38   6.13 
W     0.56   0.29   0.33   0.38   2.55   0.31   0.75   1.08   0.46   1.31   1.09   0.60   0.46   0.46   0.64   0.47   0.73   0.99  23.03   2.47   0.56 
Y     1.93   0.91   1.22   1.53  10.39   1.35   4.84   3.30   1.75   3.80   3.90   1.62   1.42   2.01   1.96   1.54   2.04   3.20   9.53  21.28   3.21 
J     0.75   1.20   0.34   0.35   1.02   0.55   0.65   1.08   0.42   0.78   1.38   0.49   0.45   0.43   0.47   0.63   0.72   1.10   0.77   0.85  16.04 
>CaSON 56
