M     1.47   0.07   0.88   1.42   2.60   0.63   1.44   3.24   1.18   3.76  17.29   0.86   0.76   1.05   1.33   0.38   0.59   2.69   2.34   1.43   1.66 
N     2.78   1.03   8.44   8.95   2.74   3.65   8.30   1.69   5.13   2.50   2.49  28.54   3.16   4.69   4.15   8.30   4.88   2.19   1.78   1.43   3.19 
P     3.37   0.31   2.20   1.15   2.13   2.04   2.15   1.99   3.42   1.79   1.20   2.46  42.11   2.08   2.66   4.38   4.49   2.43   1.45   2.83   1.68 
Q     3.08   0.94   1.52   5.36   2.07   1.95   3.96   1.82   5.55   2.16   2.24   1.07   2.26  18.32   5.06   2.02   1.59   1.93   1.80   1.54   1.34 
R     3.62   2.13   1.27   3.76   2.45   2.28   4.19   2.67  10.19   3.17   2.49   3.81   3.23   4.63  26.57   2.86   4.00   2.54   2.60   5.27   2.90 
S     7.91   2.57   8.11   5.19   2.72   6.00   2.83   2.44   5.14   2.83   2.34  13.96   5.27   5.70   5.03  30.68  18.59   2.80   1.88   3.01   8.24 
T     4.81   1.29   4.62   3.68   3.61   3.05   2.47   4.11   5.53   3.52   3.49   7.33   3.72   6.81   4.95  13.48  29.72   5.30   2.58   3.27   3.75 
V     5.94   2.33   1.16   2.22   7.83   2.15   4.24  17.10   3.50  10.11   8.63   2.02   3.82   2.62   3.40   1.52   1.46  25.28   6.75   5.84   7.51 
W     0.68   0.16   0.39   0.57   3.08   0.43   1.40   0.96   0.57   1.28   1.80   0.50   0.49   0.44   0.65   0.20   0.16   1.01  30.38   1.68   0.64 
Y     2.33   1.42   0.77   0.95   9.07   1.43   5.14   2.77   1.80   3.31   2.59   1.63   1.51   4.53   2.50   1.59   1.07   2.83   7.22  27.41   2.26 
J     1.55   2.10   0.58   0.43   1.05   0.61   1.40   1.19   0.44   1.43   1.43   0.31   0.69   0.44   0.66   0.92   0.11   1.69   0.99   0.85  32.76 
>CASon 51
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.96   3.36   5.06   6.50   5.86   9.39   5.34   6.54   5.62   7.22   5.53   6.30   6.53   5.44   4.29   8.91   5.63   8.45   4.03   4.12   6.96 
C     0.06  69.24   0.00   0.00   0.09   0.04   0.07   0.06   0.00   0.07   0.00   0.00   0.02   0.00   0.05   0.07   0.07   0.06   0.01   0.11   0.14 
D     3.39   1.12  30.37   9.51   1.74   3.25   4.07   1.45   5.43   1.66   3.11   6.82   4.61   7.03   4.16   6.77   4.93   1.62   0.83   2.47   3.36 
E     5.46   0.90   9.19  18.40   2.22   2.81   4.99   2.48   8.46   2.81   5.59  10.06   4.64  11.43   5.32   5.44   6.04   2.65   1.53   1.36   1.77 
F     2.29   2.15   0.98   1.50  23.36   1.51   1.59   4.73   0.63   5.77   5.06   2.61   1.73   1.89   1.12   1.16   1.54   3.98   7.77   9.77   4.14 
G     8.30   1.95   5.13   3.38   3.20  51.54   5.51   2.04   4.53   2.38   1.58   5.87   3.86   2.15   3.80   8.78   6.00   2.52   2.07   1.97   2.78 
H     1.66   0.18   1.90   3.26   1.99   0.95  20.35   1.37   2.04   1.41   2.73   3.53   1.47   4.29   1.92   1.21   1.07   1.43   2.60   3.83   2.56 
I     3.92   2.18   1.07   2.05   7.51   1.46   3.75  24.10   1.91  10.82  10.85   1.47   2.34   2.16   3.05   1.93   2.37  13.91   3.97   4.81   6.02 
K     4.24   1.06   5.48   8.57   2.00   2.84   6.95   2.02  20.99   3.16   3.69   7.38   4.42   8.26   9.63   4.26   6.12   2.59   1.68   1.86   3.51 
L     6.33   3.31   1.92   3.69  13.10   2.49   4.97  15.49   7.26  29.16  12.44   3.23   3.31   5.22   4.77   3.64   3.55  11.96   8.37   7.24   9.44 
M     1.53   0.07   1.18   1.29   2.72   0.65   1.35   3.27   1.13   3.86  16.43   0.94   0.78   2.17   1.68   0.56   1.12   2.72   2.14   1.80   4.21 
N     2.65   1.01   6.75   6.43   2.57   3.58   6.12   1.58   6.00   2.32   2.68  19.84   3.11   6.55   4.42   6.39   4.48   2.09   0.88   3.54   2.77 
P     3.15   0.36   5.73   4.07   1.97   1.92   2.90   1.81   4.51   1.67   1.57   1.99  42.17   3.09   4.05   5.07   2.46   2.25   1.18   5.25   3.03 
Q     2.99   0.92   3.64   6.86   2.02   1.90   3.23   1.67   4.94   2.05   3.71   4.56   2.22  12.90   4.15   2.74   2.90   1.82   1.77   1.42   1.63 
R     3.56   2.15   3.41   6.56   2.38   2.19   8.41   2.46   9.22   3.01   3.24   5.51   3.20   6.80  26.43   6.02   7.45   2.38   2.45   5.83   5.30 
S     7.68   2.70   7.46   5.72   2.58   5.84   5.98   2.32   5.26   2.69   2.67   8.08   5.18   6.06   7.26  19.60  13.96   2.68   1.84   1.76   4.48 
T     4.77   1.22   6.28   6.33   3.56   2.94   5.63   4.02   5.98   3.46   5.56   4.99   3.67   6.16   6.99  12.26  24.10   5.23   2.20   3.60   7.72 
V     6.44   2.45   2.45   2.56   8.11   2.25   2.80  17.62   3.81  10.46   5.58   2.38   3.98   3.83   2.97   2.12   3.61  26.17   5.18   4.84   7.74 
W     0.69   0.15   0.40   0.48   3.01   0.43   0.88   0.95   0.44   1.28   2.65   1.58   0.49   0.97   0.28   0.33   0.29   0.99  41.73   2.22   2.43 
Y     2.35   1.45   1.36   2.23   8.94   1.43   3.85   2.78   1.29   3.30   3.97   2.24   1.54   2.96   2.90   1.42   1.14   2.78   5.88  31.29   3.45 
J     1.60   2.07   0.24   0.64   1.08   0.61   1.28   1.25   0.56   1.45   1.35   0.63   0.72   0.65   0.76   1.32   1.17   1.72   1.88   0.92  16.55 
>CAsON 52
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.66   3.35   5.46   7.96   5.78   9.48   7.65   6.52   6.29   7.16   6.82   3.41   6.42   6.54   6.02   9.63   4.97   8.30   4.87   3.46  13.69 
C     0.07  69.59   0.01   0.02   0.10   0.04   0.01   0.06   0.02   0.07   0.00   0.00   0.02   0.01   0.06   0.01   0.01   0.07   0.01   0.05   0.25 
D     3.50   1.14  42.14  10.52   1.87   3.40   4.28   1.55   4.99   1.77   2.36   8.21   4.71  11.16   3.41   7.17   8.83   1.77   1.66   2.52   2.11 
E     5.54   0.86   7.27  25.09   2.32   2.86   6.06   2.60   8.30   2.93   3.33   4.60   4.70   9.32   6.21   6.08   3.97   2.78   2.19   2.35   2.83 
F     2.24   2.18   0.70   0.83  23.13   1.52   2.48   4.69   1.38   5.75   4.86   2.34   1.73   1.86   1.63   2.17   1.56   3.97   8.58  12.85   3.11 
G     8.61   1.93   4.07   3.07   3.30  50.70   3.79   2.13   4.16   2.41   2.86   4.29   3.94   3.18   3.24   7.28   2.92   2.62   2.29   2.46   3.71 
H     1.70   0.19   0.96   2.22   2.06   0.99  17.04   1.43   2.11   1.45   1.45   1.82   1.47   2.04   2.38   2.13   1.99   1.48   2.33   4.34   1.80 
I     3.70   2.13   2.17   2.12   7.22   1.42   2.96  23.57   1.92  10.52   8.89   1.04   2.27   0.81   2.62   2.03   2.99  13.63   5.05   3.91   4.85 
K     4.36   1.09   2.62   8.69   2.05   2.95   4.36   2.20  26.77   3.38   3.00   3.79   4.49   6.10  10.40   3.58   4.22   2.82   2.02   1.54   2.32 
L     6.07   3.19   1.96   3.09  12.82   2.41   3.75  15.25   4.81  28.69  16.53   6.34   3.21   4.16   4.82   4.10   3.08  11.88   9.07   5.90   8.15 
M     1.47   0.07   1.29   0.88   2.60   0.63   1.58   3.24   1.09   3.76  15.07   0.28   0.76   1.45   1.31   1.23   2.26   2.69   2.97   1.61   3.48 
N     2.78   1.03   6.89   3.85   2.74   3.65   6.53   1.69   4.50   2.50   2.42  39.10   3.16   3.97   4.58   4.18   4.67   2.19   2.14   3.39   2.84 
P     3.37   0.31   2.50   1.81   2.13   2.04   2.46   1.99   3.19   1.79   1.60   2.60  42.11   0.93   2.72   2.83   1.31   2.43   1.30   2.28   5.66 
Q     3.08   0.94   2.53  11.37   2.07   1.95   5.06   1.82   5.24   2.16   2.77   1.71   2.26  24.82   4.88   4.65   1.64   1.93   2.21   3.56   4.62 
R     3.62   2.13   2.73   6.72   2.45   2.28   4.74   2.67   9.61   3.17   3.28   1.87   3.23   8.33  28.76   2.69   2.30   2.54   2.41   9.32   2.02 
S     7.91   2.57   5.84   4.73   2.72   6.00   7.01   2.44   4.89   2.83   3.13   7.62   5.27   5.59   5.09  25.15  11.00   2.80   1.70   4.05   7.62 
T     4.81   1.29   5.06   3.61   3.61   3.05  10.55   4.11   4.74   3.52   4.57   6.72   3.72   4.07   4.76   9.67  34.36   5.30   2.53   4.30   4.90 
V     5.94   2.33   1.90   1.76   7.83   2.15   2.99  17.10   3.46  10.11  10.47   2.01   3.82   2.24   3.48   2.11   4.41  25.28   6.05   4.01  11.52 
W     0.68   0.16   0.12   0.34   3.08   0.43   0.80   0.96   0.44   1.28   1.41   0.09   0.49   0.77   0.60   0.24   0.27   1.01  32.88   1.53   1.21 
Y     2.33   1.42   3.33   1.02   9.07   1.43   4.51   2.77   1.67   3.31   3.36   0.89   1.51   1.86   2.42   2.46   2.41   2.83   6.86  25.53   3.38 
J     1.55   2.10   0.44   0.31   1.05   0.61   1.41   1.19   0.43   1.43   1.82   1.24   0.69   0.78   0.62   0.59   0.83   1.69   0.88   1.06   9.93 
>CAsOn 53
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.96   3.36   8.72   8.11   5.86   9.39   7.40   6.54   5.23   7.22   7.27   4.19   6.53  10.26   4.79  11.68   9.11   8.45   5.10   6.04   9.35 
C     0.06  69.24   0.02   0.02   0.09   0.04   0.00   0.06   0.00   0.07   0.00   0.10   0.02   0.25   0.00   0.01   0.00   0.06   0.00   0.03   0.13 
D     3.39   1.12  19.32   7.63   1.74   3.25   2.58   1.45   4.71   1.66   2.22   4.10   4.61   4.24   2.88   5.79   3.21   1.62   0.76   3.46   3.09 
E     5.46   0.90  10.70  23.49   2.22   2.81   5.82   2.48   6.42   2.81   3.59   6.85   4.64   9.68   5.27   9.17   6.02   2.65   1.79   1.60   2.27 
F     2.29   2.15   0.48   1.94  23.36   1.51   4.12   4.73   2.03   5.77   4.96   2.45   1.73   1.78   1.15   1.24   3.19   3.98   7.66  10.64   5.60 
G     8.30   1.95  11.16   3.89   3.20  51.54   2.63   2.04   6.37   2.38   2.55   4.08   3.86   3.62   3.31   8.02   5.98   2.52   3.11   4.88   5.64 
H     1.66   0.18   1.70   1.63   1.99   0.95  12.55   1.37   2.67   1.41   1.51   2.46   1.47   2.39   2.18   2.07   2.84   1.43   3.95   3.66   3.05 
I     3.92   2.18   1.29   1.61   7.51   1.46   2.66  24.10   1.81  10.82   9.62   1.21   2.34   2.04   2.31   1.91   4.43  13.91   4.42   4.55   5.60 
K     4.24   1.06   6.75   7.04   2.00   2.84   7.37   2.02  23.97   3.16   3.16   6.17   4.42  10.11  11.86   8.93   5.99   2.59   2.98   2.03   4.41 
L     6.33   3.31   1.75   4.95  13.10   2.49   6.13  15.49   5.16  29.16  16.50   6.99   3.31   4.62   4.43   2.59   7.60  11.96   7.57  10.28  12.92 
M     1.53   0.07   1.14   1.56   2.72   0.65   0.87   3.27   1.46   3.86  14.76   0.97   0.78   0.68   1.09   0.79   2.05   2.72   1.42   1.44   3.58 
N     2.65   1.01   6.39   5.83   2.57   3.58   9.03   1.58   4.17   2.32   1.99  32.02   3.11   6.20   4.92   7.05   4.06   2.09   2.94   2.92   4.81 
P     3.15   0.36   4.02   2.29   1.97   1.92   2.69   1.81   4.78   1.67   1.54   2.95  42.17   4.40   5.58   2.92   2.40   2.25   1.58   2.15   2.13 
Q     2.99   0.92   5.77   6.33   2.02   1.90   7.40   1.67   4.45   2.05   2.54   3.70   2.22  15.19   3.89   4.67   3.59   1.82   3.99   1.12   1.33 
R     3.56   2.15   3.94   5.53   2.38   2.19   8.08   2.46   9.86   3.01   3.44   4.86   3.20   9.32  29.09   5.71   5.80   2.38   2.40   2.82   3.45 
S     7.68   2.70   6.18   9.10   2.58   5.84   4.25   2.32   6.25   2.69   3.19   6.70   5.18   5.65   4.99  16.53   9.84   2.68   2.31   2.38   5.78 
T     4.77   1.22   5.47   6.36   3.56   2.94   4.19   4.02   5.54   3.46   4.74   5.13   3.67   4.32   5.92   6.90  12.52   5.23   2.28   4.08   4.98 
V     6.44   2.45   2.38   1.46   8.11   2.25   3.99  17.62   3.00  10.46   9.97   1.93   3.98   1.80   2.51   1.58   7.12  26.17   4.55   5.02  10.09 
W     0.69   0.15   1.06   0.23   3.01   0.43   1.17   0.95   0.26   1.28   1.57   0.51   0.49   0.64   0.56   0.48   0.50   0.99  33.39   5.28   1.50 
Y     2.35   1.45   1.13   0.77   8.94   1.43   6.08   2.78   1.24   3.30   3.22   1.64   1.54   2.47   2.74   1.25   2.91   2.78   6.96  23.97   2.65 
J     1.60   2.07   0.64   0.23   1.08   0.61   0.98   1.25   0.62   1.45   1.66   0.97   0.72   0.33   0.54   0.72   0.84   1.72   0.82   1.67   7.64 
>CAsoN 54
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.96   3.36   2.35   4.57   5.86   9.39   7.45   6.54   7.24   7.22   8.78   3.32   6.53   5.90   6.30   4.62   3.66   8.45   5.05   3.84  12.12 
C     0.06  69.24   0.04   0.00   0.09   0.04   0.01   0.06   0.03   0.07   0.00   0.00   0.02   0.02   0.04   0.00   0.00   0.06   0.02   0.04   0.28 
D     3.39   1.12  46.29  12.34   1.74   3.25   8.85   1.45   5.97   1.66   2.20  23.69   4.61   6.72   4.14  11.67   7.44   1.62   1.89   1.08  14.05 
E     5.46   0.90   5.34  27.94   2.22   2.81   6.35   2.48  10.61   2.81   3.57   4.07   4.64   9.29   7.41   3.52   4.02   2.65   2.76   2.23   2.46 
F     2.29   2.15   0.56   1.21  23.36   1.51   3.85   4.73   1.39   5.77   2.91   1.34   1.73   1.83   1.54   0.80   1.28   3.98   9.29  10.66   3.18 
G     8.30   1.95   3.72   4.11   3.20  51.54   4.28   2.04   4.27   2.38   3.54   2.88   3.86   3.01   3.55   5.95   5.21   2.52   2.63   6.93   9.77 
H     1.66   0.18   1.94   2.54   1.99   0.95  14.25   1.37   2.18   1.41   2.82   2.34   1.47   4.96   2.42   1.82   1.04   1.43   2.08   3.67   1.35 
I     3.92   2.18   0.87   1.80   7.51   1.46   1.74  24.10   1.96  10.82   5.63   2.27   2.34   2.06   2.72   0.62   0.97  13.91   5.13   5.05   5.40 
K     4.24   1.06   3.71   6.72   2.00   2.84   3.77   2.02  19.39   3.16   3.98   3.69   4.42   5.86  10.88   3.85   5.34   2.59   2.32   3.03   1.09 
L     6.33   3.31   1.33   1.88  13.10   2.49   3.94  15.49   4.60  29.16  16.39   3.78   3.31   4.62   4.75   1.71   2.17  11.96   8.88   5.31   7.26 
M     1.53   0.07   0.93   1.50   2.72   0.65   0.53   3.27   1.12   3.86  10.84   0.31   0.78   2.32   1.31   0.25   0.77   2.72   2.71   1.30   1.73 
N     2.65   1.01   8.57   4.89   2.57   3.58   6.74   1.58   5.05   2.32   3.53  20.88   3.11   2.42   4.33   7.61   6.44   2.09   1.99   2.84   3.09 
P     3.15   0.36   2.61   1.90   1.97   1.92   7.46   1.81   3.61   1.67   2.30   4.06  42.17   1.55   2.87   4.07   2.25   2.25   1.68   1.92   1.74 
Q     2.99   0.92   2.61   7.38   2.02   1.90   3.67   1.67   5.64   2.05   2.94   2.48   2.22  21.76   5.13   2.94   1.46   1.82   2.04   2.81   1.99 
R     3.56   2.15   2.25   3.26   2.38   2.19   6.47   2.46   9.97   3.01   3.90   3.11   3.20   3.79  25.24   3.04   2.21   2.38   2.64   5.18   1.90 
S     7.68   2.70   8.42   8.63   2.58   5.84   7.16   2.32   5.32   2.69   2.16  12.37   5.18   5.10   5.19  28.97  17.47   2.68   1.94   3.04   7.87 
T     4.77   1.22   5.36   6.52   3.56   2.94   2.90   4.02   5.55   3.46   4.44   5.40   3.67   7.14   5.06  15.20  34.45   5.23   2.81   5.05   3.65 
V     6.44   2.45   1.74   1.54   8.11   2.25   4.96  17.62   3.48  10.46  12.96   2.82   3.98   4.17   3.45   1.63   1.94  26.17   6.15   4.44   9.41 
W     0.69   0.15   0.15   0.30   3.01   0.43   1.26   0.95   0.50   1.28   0.57   0.24   0.49   1.22   0.55   0.28   0.37   0.99  29.34   2.35   0.62 
Y     2.35   1.45   0.83   0.89   8.94   1.43   3.12   2.78   1.69   3.30   2.45   0.56   1.54   5.47   2.48   0.93   1.10   2.78   7.76  28.55   2.17 
J     1.60   2.07   0.38   0.08   1.08   0.61   1.23   1.25   0.43   1.45   4.09   0.38   0.72   0.77   0.63   0.52   0.41   1.72   0.89   0.68   8.88 
>CAson 55
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.21   3.20   4.66   6.74   5.57  11.35   6.81   5.93   5.65   6.59   5.17   5.17   5.54   7.19   5.78   7.82   6.95   6.88   4.13   6.18  10.46 
C     0.03  73.77   0.05   0.00   0.10   0.04   0.04   0.00   0.04   0.02   0.00   0.00   0.00   0.11   0.02   0.00   0.00   0.08   0.00   0.03   0.10 
D     3.89   0.82  24.86   9.30   2.57   3.57   6.59   1.70   6.41   2.46   4.03   9.88   5.64   6.03   4.48   6.92   5.99   2.42   1.70   2.89   3.49 
E     5.55   0.48  10.29  18.30   3.03   3.34   4.65   2.74   9.19   3.55   3.52   7.38   5.14  11.33   5.80   5.87   5.62   2.79   2.73   3.54   3.80 
F     1.96   3.06   0.94   1.50  17.78   1.32   3.95   3.77   1.23   5.44   4.47   1.91   1.64   1.83   1.40   1.68   1.76   3.48   9.30   8.56   4.63 
G     9.91   1.50   6.84   5.56   2.71  39.25   3.58   2.73   4.74   2.91   2.62   8.68   4.69   4.35   4.90   9.50   5.99   2.92   2.43   2.77   2.70 
H     2.12   0.09   2.22   2.45   2.66   1.72  15.99   1.60   2.27   1.75   2.01   2.49   1.61   3.82   2.95   2.11   1.68   1.61   2.50   2.81   2.58 
I     2.58   1.14   0.76   1.62   6.59   1.52   2.68  21.47   1.66   8.70   9.14   1.28   1.46   2.22   3.65   2.38   3.22  12.69   4.81   3.79   4.01 
K     5.11   1.02   7.40   9.01   2.29   4.44   5.62   3.17  17.99   5.14   4.74   7.93   5.10  10.19  12.39   6.12   7.22   4.30   2.49   3.18   2.64 
L     5.00   2.23   1.67   2.87  11.66   2.52   4.83  13.28   3.57  24.32  11.59   3.26   2.37   4.35   3.82   3.18   4.17  11.19   9.25   6.54   9.79 
M     1.11   0.04   0.58   0.84   2.36   0.66   1.32   3.12   0.88   3.15  10.91   1.06   0.57   1.13   1.19   1.16   1.15   2.87   3.96   1.45   5.41 
N     3.95   0.51   7.66   5.67   4.19   3.26   6.34   2.60   6.57   2.97   3.38  16.06   3.83   5.85   4.91   6.78   5.86   3.29   3.29   3.49   3.42 
P     5.02   0.20   7.92   6.76   3.54   3.37   5.33   2.68   5.52   2.38   2.36   5.71  41.22   5.36   3.78   5.96   5.51   3.19   2.65   2.97   4.91 
Q     3.81   0.47   3.41   5.65   2.51   2.36   4.27   3.12   5.11   3.10   2.96   4.43   2.55  11.44   5.11   3.44   3.89   2.35   1.98   3.50   4.07 
R     4.30   1.85   4.26   5.68   2.62   3.67   5.14   4.21   9.80   4.27   5.66   5.13   3.41   6.80  22.60   4.54   4.91   3.29   3.20   3.92   2.44 
S     8.69   2.41   8.51   7.61   4.39   8.22   6.20   3.35   6.28   4.30   4.46   8.25   6.09   6.70   5.29  19.66  10.09   3.26   2.87   4.96   7.30 
T     5.10   1.10   5.46   6.53   4.11   4.49   4.82   4.85   7.44   4.56   6.95   6.74   4.40   5.85   4.90   8.09  17.10   5.73   4.04   4.26   4.93 
V     3.75   2.77   0.85   1.99   7.76   2.31   4.32  15.12   3.33   8.95   9.22   2.39   2.48   3.09   3.14   2.47   4.98  22.39   4.99   5.21   8.49 
W     0.35   0.08   0.16   0.34   2.88   0.31   0.70   0.81   0.38   1.12   1.56   0.43   0.41   0.34   0.41   0.43   0.83   0.74  21.72   2.55   1.33 
Y     1.72   1.24   1.09   1.22   9.83   1.72   5.52   2.70   1.47   3.17   3.11   1.46   1.38   1.56   2.87   1.35   2.23   3.11  10.98  26.45   4.53 
J     0.84   2.04   0.40   0.36   0.83   0.55   1.30   1.04   0.48   1.17   2.13   0.38   0.47   0.47   0.58   0.56   0.85   1.41   0.97   0.94   8.98 
>CaSON 56
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.71   3.67   2.90   5.84   4.88  11.74   5.49   6.11   3.98   6.31   6.34   2.16   5.79   4.99   5.66   9.42  10.28   8.68   4.63   5.02  14.37 
C     0.10  72.60   0.01   0.01   0.11   0.04   0.00   0.05   0.01   0.06   0.00   0.00   0.02   0.01   0.05   0.03   0.49   0.04   0.00   0.06   0.16 
D     1.97   0.67  50.78   6.76   1.24   2.53   2.38   0.69   2.61   0.98   1.90   7.34   2.31   3.17   2.06   3.61   2.84   1.14   1.35   1.60   0.77 
E     2.41   0.62   3.43  28.14   1.30   1.88   3.60   1.18   4.47   1.27   2.59   2.00   2.18   3.66   4.30   3.04   2.88   1.21   1.49   1.08   0.73 
F     2.52   2.32   2.02   1.50  28.02   1.71   2.47   4.97   1.18   5.87   4.92   1.10   1.80   1.13   1.63   1.42   1.61   4.02   8.78  15.39   2.96 
G     8.60   1.45  10.51   3.61   3.20  49.18   3.35   2.17   2.47   2.15   2.33   6.10   3.37   3.10   2.71   6.44  10.15   2.62   1.72   2.62   7.24 
H     1.39   0.25   1.20   1.55   1.55   0.79  25.98   1.17   1.59   1.06   1.35   8.35   1.32   1.95   2.07   2.44   1.14   1.17   2.00   1.86   2.00 
I     4.84   2.42   0.79   4.46   8.66   2.29   2.70  27.27   1.93  12.47   9.84   1.38   2.77   1.81   2.56   1.19   2.51  14.96   5.50   5.85   5.25 
K     1.94   0.67   1.23   4.25   0.95   1.79   3.71   1.03  51.41   1.62   2.04   1.28   2.24   1.95   7.71   1.39   2.46   1.55   1.60   0.99   1.01 
L     7.28   3.04   2.92   5.65  14.29   3.42   4.59  16.58   3.97  34.13  17.79   1.58   4.89   2.35   4.38   2.76   6.75  12.70   9.46  10.55   7.92 
M     1.53   0.08   0.60   4.93   2.76   0.82   0.97   3.16   1.11   4.28  18.09   1.47   0.73   0.79   1.48   0.60   1.51   2.68   2.58   1.89   2.71 
N     2.00   0.51   3.88   3.34   2.27   2.31  14.40   1.29   2.73   2.25   1.86  43.71   2.38   2.94   4.07   3.16   2.37   1.86   1.70   1.75   3.21 
P     2.86   0.44   0.83   1.44   1.60   1.86   3.71   1.58   1.61   1.68   1.29   1.16  51.38   0.69   1.82   2.75   0.90   1.96   0.96   0.96   1.01 
Q     1.84   0.47   0.98   6.66   1.27   1.12   5.43   1.17   2.98   1.36   2.48   2.03   1.47  53.48   4.13   3.79   1.39   1.24   1.45   1.17   2.12 
R     2.05   1.11   1.54   2.87   1.07   1.71   3.11   1.42   7.52   1.59   2.11   2.77   2.25   4.96  39.98   2.06   1.36   1.55   1.76   2.88   3.38 
S     7.82   2.50   3.84   5.90   2.09   6.63   3.67   1.99   2.88   2.14   2.80   6.53   4.17   5.17   4.24  44.78   9.27   2.36   1.29   2.12  13.31 
T     4.84   0.77   6.76   6.59   2.99   3.41   3.03   3.43   2.86   3.10   4.29   3.36   2.85   2.70   3.85   7.50  33.58   4.95   2.05   2.22   6.79 
V     9.06   2.46   2.50   4.54   9.32   3.73   5.44  19.83   2.39  12.11  11.71   4.08   4.73   3.35   3.08   1.63   4.82  30.02   6.69   4.75  10.25 
W     0.68   0.05   0.79   0.35   2.79   0.41   0.83   0.89   0.40   1.12   1.37   0.80   0.51   0.36   0.68   0.09   0.23   0.78  38.13   4.01   0.80 
Y     2.30   1.39   2.36   1.21   8.56   1.59   4.10   2.54   1.52   2.73   2.97   0.84   1.52   1.09   2.17   0.53   1.33   2.49   5.90  31.85   4.06 
J     2.28   2.49   0.13   0.41   1.10   1.05   1.02   1.49   0.38   1.75   1.90   1.97   1.32   0.36   1.37   1.37   2.14   2.03   0.95   1.37   9.93 
>CaSOn 57
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.63   3.58   5.46   6.58   5.23  10.81   4.08   6.25   3.89   6.62   6.70   3.97   6.08   7.33   4.25  14.17   9.60   8.72   4.48   8.39  13.22 
C     0.09  71.23   0.03   0.02   0.10   0.04   0.00   0.05   0.01   0.06   0.00   0.01   0.02   0.02   0.01   0.02   0.01   0.04   0.00   0.05   0.11 
D     2.26   0.79  35.86   6.68   1.29   2.64   1.36   0.85   2.62   1.10   1.80   2.51   2.85   2.91   0.69   3.08   2.60   1.18   1.57   5.10   0.78 
E     3.18   0.74   9.16  29.80   1.48   2.16   2.32   1.49   2.78   1.63   2.80   1.93   2.81   6.25   1.42   1.77   1.28   1.56   1.76   2.22   1.45 
F     2.50   2.24   5.16   1.11  26.84   1.62   4.51   4.93   1.16   5.86   5.00   0.99   1.78   3.77   1.76   0.65   3.54   4.01   6.54  12.22   1.69 
G     8.27   1.63   9.23   3.18   3.12  50.84   2.10   2.06   1.93   2.19   2.09   2.68   3.43   2.98   1.80   8.56   5.63   2.52   2.83   4.14   5.42 
H     1.43   0.22   1.28   2.02   1.62   0.80  30.33   1.19   0.89   1.12   1.40   2.46   1.35   4.06   1.15   0.47   0.70   1.21   2.30   3.01   3.02 
I     4.76   2.40   1.10   2.55   8.55   2.03   3.89  26.68   1.56  12.21  10.40   1.29   2.71   4.95   0.75   0.48   3.69  14.84   5.55   4.62   5.70 
K     2.48   0.76   3.39   5.58   1.22   2.05   1.65   1.20  50.95   1.91   2.16   1.13   2.78   3.05   3.63   1.68   1.11   1.71   2.09   1.16   2.49 
L     7.22   3.24   1.95   3.44  14.16   3.17   8.18  16.42   5.26  33.01  17.77   1.75   4.54   7.17   3.67   1.90   6.15  12.53   7.61   9.26  10.63 
M     1.58   0.08   0.61   1.42   2.83   0.78   0.66   3.22   0.60   4.23  17.84   0.76   0.76   4.99   1.72   0.22   1.40   2.71   1.76   2.48   2.31 
N     2.08   0.64   5.51   7.11   2.23   2.70   8.66   1.29   3.63   2.14   1.53  62.38   2.54   3.96   5.40   1.84   1.31   1.85   1.15   1.83   1.75 
P     2.76   0.47   1.89   2.90   1.59   1.78   1.03   1.51   1.46   1.58   1.25   2.49  48.92   2.19   1.44   1.55   2.10   1.92   0.69   1.67   1.72 
Q     2.09   0.60   2.39   5.11   1.44   1.34   4.45   1.21   2.28   1.48   2.31   0.85   1.65  21.47   4.43   1.48   1.35   1.34   1.03   2.37   1.00 
R     2.42   1.45   3.09   4.21   1.39   1.79   3.15   1.58  10.01   1.89   2.24   1.58   2.48   6.23  56.51   1.88   3.32   1.70   1.27   1.74   3.38 
S     7.60   2.69   5.56   6.82   2.12   6.19   2.92   2.00   3.21   2.19   2.85   5.43   4.37   4.22   2.63  46.90   9.05   2.37   0.90   2.78  10.11 
T     4.79   0.85   3.04   5.30   3.12   3.13   3.91   3.54   3.59   3.16   4.42   2.45   3.03   3.49   2.60   6.78  28.69   4.98   3.33   2.75   8.56 
V     8.74   2.57   2.73   3.67   9.18   3.31   5.33  19.54   1.87  11.88  11.32   3.41   4.66   6.25   2.85   2.23  11.65  29.48   9.88   4.86   8.56 
W     0.69   0.07   1.03   0.41   2.80   0.41   0.98   0.91   0.23   1.16   1.50   0.11   0.51   0.63   0.55   0.42   1.27   0.83  38.32   1.99   1.11 
